name,entity_type,coordinator,city,country
Adaptation Fund Board,Intergovernmental organizations,Mr. Mikko Antti Ollikainen,Washington DC,United States of America
African Centre of Meteorological Application for Development,Intergovernmental organizations,Ms. Safia Alfa,Niamey,Niger
African Development Bank Group,Intergovernmental organizations,Ms. Louise Helen Brown,Tunis,Tunisia
African Union Commission,Intergovernmental organizations,Mr. Harsen Nyambe Nyambe,Addis Ababa,Ethiopia
"African, Caribbean and Pacific Group of States",Intergovernmental organizations,Mr. Israel Olusola Ojo,Brussels,Belgium
Asian Development Bank,Intergovernmental organizations,Ms. Preety Malhotra Bhandari,Mandaluyong City,Philippines
Association of Southeast Asian Nations,Intergovernmental organizations,Mr. Vong Sok,Jakarta Selatan,Indonesia
Autorité de développement intégré de la région du Liptako-Gourma,Intergovernmental organizations,M. Donseg Salvador Aristide Somda,Ouagadougou 1,Burkina Faso
Banque Ouest Africaine de Developpement,Intergovernmental organizations,M. Bio Dabo Yacoubou Bio Sawe,Lome,Togo
CAB International,Intergovernmental organizations,Mr. Jonathan Casey,Oxon,United Kingdom of Great Britain and Northern Ireland
Caribbean Community Climate Change Centre,Intergovernmental organizations,Ms. Ethlyn Valladares,Belmopan,Belize
Caribbean Community Secretariat,Intergovernmental organizations,Ms. Patricia Ann Nelson,Georgetown,Guyana
Center for International Forestry Research,Intergovernmental organizations,Ms. Amy Duchelle,Bogor,Indonesia
Comité permanent inter-états de lutte contre la sécheresse au Sahel,Intergovernmental organizations,Mr. Philippe Zoungrana,Ouagadougou 03,Burkina Faso
Commission de l'ocean Indien,Intergovernmental organizations,Ms. Gina Bonne,Quatre Bornes,Mauritius
Commonwealth Secretariat,Intergovernmental organizations,Mr. Unnikrishnan Divakaran Nair,London,United Kingdom of Great Britain and Northern Ireland
Consortium of International Agricultural Research Centers,Intergovernmental organizations,,,
Convention on Wetlands of International Importance especially as Waterfowl Habitat,Intergovernmental organizations,Ms. Delphine Bremond,Gland,Switzerland
Corporación Andina de Fomento,Intergovernmental organizations,Mr. Ubaldo Elizondo,Caracas,Venezuela (Bolivarian Republic of)
Council of Europe,Intergovernmental organizations,Ms. Marité Moras Rodriguez,Strasbourg,France
East African Community,Intergovernmental organizations,Mr. Ladislaus Leonidas Kyaruzi,Arusha,United Republic of Tanzania
Economic Community of West African States,Intergovernmental organizations,Mr. Johnson Boanuh,Abuja,Nigeria
ECOWAS Regional Centre for Renewable Energy and Energy Efficiency,Intergovernmental organizations,Ms. Adeola Adebiyi,Praia,Cabo Verde
European Bank for Reconstruction and Development,Intergovernmental organizations,Ms. Beatriz De Lorenzi,London,United Kingdom of Great Britain and Northern Ireland
European Forest Institute,Intergovernmental organizations,Mr. Jerker Brolén,Joensuu,Finland
European Investment Bank,Intergovernmental organizations,Mr. Ambroise Fayolle,Luxembourg,Luxembourg
European Patent Office,Intergovernmental organizations,Mr. Gerard Owens,Munich,Germany
European Space Agency,Intergovernmental organizations,Mr. Frank Martin Seifert,Paris,France
Global Green Growth Institute,Intergovernmental organizations,Mr. Yoon Suk Choi,Seoul,Republic of Korea
Global Water Partnership Organisation,Intergovernmental organizations,Mr. Steven Downey,Stockholm,Sweden
Institut International du Froid,Intergovernmental organizations,Mr. Didier Coulomb,Paris,France
Instituto Interamericano de Cooperación para la Agricultura,Intergovernmental organizations,Mr. Federico Villarreal,San Isidro,Costa Rica
Inter-American Development Bank,Intergovernmental organizations,Mr. Graham George Watkins,Washington,United States of America
Inter-American Institute for Global Change Research,Intergovernmental organizations,Ms. Ione Anderson,Sao Jose dos Campos,Brazil
Inter-Parliamentary Union,Intergovernmental organizations,Ms. Aleksandra Blagojevic,Geneva,Switzerland
International Centre for Integrated Mountain Development,Intergovernmental organizations,Mr. Udayan Mishra,Kathmandu,Nepal
International Centre for Research in Agroforestry,Intergovernmental organizations,Mr. Peter Minang,Nairobi,Kenya
International Coffee Organization,Intergovernmental organizations,Mr. Christoph Saenger,London,United Kingdom of Great Britain and Northern Ireland
International Energy Agency,Intergovernmental organizations,Ms. Jinsun Lim,Paris,France
International Federation of Red Cross and Red Crescent Societies,Intergovernmental organizations,Ms. Elaine Roxas Angeles,Geneva,Switzerland
International Network for Bamboo and Rattan,Intergovernmental organizations,Mr. Borja De La Peña Escardó,Beijing,China
International Organization for Migration,Intergovernmental organizations,,,
International Potato Center,Intergovernmental organizations,Mr. Oscar Ortiz,Lima,Peru
International Renewable Energy Agency,Intergovernmental organizations,Ms. Elizabeth Press,Abu Dhabi,United Arab Emirates
Islamic Development Bank,Intergovernmental organizations,Mr. Olatunji Yusuf,Jeddah,Saudi Arabia
IUCN - International Union for Conservation of Nature,Intergovernmental organizations,,,
League of Arab States,Intergovernmental organizations,Ms. Fatma El-Mallah,Cairo,Egypt
Nordic Council of Ministers,Intergovernmental organizations,Ms. Anna Maria Gran,,Finland
Nordic Development Fund,Intergovernmental organizations,Ms. Leena Klossner,Helsinki,Finland
Nordic Environment Finance Corporation,Intergovernmental organizations,Ms. Helle Lindegaard,Helsinki,Finland
Observatoire du Sahara et du Sahel,Intergovernmental organizations,Mr. Nabil Ben Khatra,Tunis,Tunisia
OPEC Fund for International Development,Intergovernmental organizations,Mr. Mohammad Mazraati,Vienna,Austria
Organisation for Economic Co-operation and Development,Intergovernmental organizations,Ms. Wei-shiuen Ng,Paris,France
Organisation Internationale de la Francophonie,Intergovernmental organizations,Mr. Issa Bado,Quebec,Canada
Organisation of Eastern Caribbean States,Intergovernmental organizations,Mr. Eustace Crispin d'Auvergne,Castries,Saint Lucia
Organization of Arab Petroleum Exporting Countries,Intergovernmental organizations,Mr. AbdulKareem Kh Ayed,Kuwait,Kuwait
Organization of the Petroleum Exporting Countries,Intergovernmental organizations,Ms. Eleni Kaditi,Vienna,Austria
Pacific Islands Forum Secretariat,Intergovernmental organizations,Mr. Scott Hook,Suva,Fiji
Parliamentary Assembly of the Mediterranean,Intergovernmental organizations,Mr. Valerio Carafa,St. Julians,Malta
Permanent Court of Arbitration,Intergovernmental organizations,Ms. Judith Levine,The Hague,Netherlands
Permanent Secretariat of the Alpine Convention,Intergovernmental organizations,Ms. Nathalie Morelle,Innsbruck,Austria
Regional Community Forestry Training Center for Asia and the Pacific,Intergovernmental organizations,Ms. Jennifer Jadin,Bangkok,Thailand
Regional Environmental Center for Central and Eastern Europe,Intergovernmental organizations,Mr. Eduardas Kazakevicius,Szentendre,Hungary
Secretaria General Iberoamericana,Intergovernmental organizations,Ms. Maria Salvadora Ortiz,Madrid,Spain
South Centre,Intergovernmental organizations,Mr. Luis Fernando Rosales,Geneva,Switzerland
Technical Centre for Agricultural and Rural Cooperation EU-ACP,Intergovernmental organizations,Mr. Oluyede Clifford Ajayi,Wageningen,Netherlands
The Regional Organization for the Conservation of the Environment of the Red Sea and Gulf of Aden,Intergovernmental organizations,Mr. Ziad Abu Gararah,Jeddah 21583,Saudi Arabia
