Official Name,City,Country,Phone,Fax,Email,Coordinator
Adaptation Fund Board (AFB),Washington DC,United States of America,+1 202 458 7347,+1 202 522 3240,[email],Mr. Mikko Antti Ollikainen
African Centre of Meteorological Application for Development (ACMAD),Niamey,Niger,(227-20) 72-3627,(227-20) 72-3627,[email],Ms. Safia Alfa
African Development Bank Group (AfDB),Tunis,Tunisia,(216) 7110-3900,(216) 7133-5929,[email],Ms. Louise Helen Brown
African Regional Centre for Technology (ARCT),Dakar,Senegal,(221)23-7712,(221)23-7713,[email],Mr. Ousmane Kane
African Union Commission (AUC),Addis Ababa,Ethiopia,(251-115) 51-7700,(251-115) 51-7844,[email],Mr. Harsen Nyambe Nyambe
"African, Caribbean and Pacific Group of States (ACP Group)",Brussels,Belgium,(32-2) 743-0600,,[email],Mr. Israel Olusola Ojo
Amazon Cooperation Treaty Organization (ACTO),Brasilia,Brazil,(55-61) 3248-4119,(55-61) 3248-4238,[email],Mr. Carlos Alfredo Lazary Teixeira
Asian Development Bank (ADB),Mandaluyong City,Philippines,(63-2) 632-4444,(63-2) 636-2444,[email],Ms. Preety Malhotra Bhandari
Asian Productivity Organization (APO),Tokyo,Japan,(81-3)3830 0415,(81-3)3830 5324,[email],Mr. Yasuko Asano
Asian-African Legal Consultative Organization (AALCO)H.E. ,New Delhi,India,(91-11) 2611-7641 / 2419-7000,(91-11) 2611-7640,[email],Mr. Roy Lee
Association of Southeast Asian Nations (ASEAN),Jakarta Selatan,Indonesia,(62-21)726-2991/724-3372,(62-21)724-3502/739-8234,[email],Mr. Vong Sok
Autorité de développement intégré de la région du Liptako-Gourma (ALG),Ouagadougou 1,Burkina Faso,(226) 2530-6148/49,(226) 2530-8588,[email],M. Donseg Salvador Aristide Somda
Banco Centroamericano de Integración Económica (BCIE),Tegucigalpa,Honduras,(504) 22402264,,[email],Mr. Randall Joseph Hooker Urroz
Banque Ouest Africaine de Developpement (BOAD),Lome,Togo,(228) 2223 2692,,[email],M. Bio Dabo Yacoubou Bio Sawe
Black Sea Trade and Development Bank (BSTDB),Thessaloniki,Greece,(30) 2310290400,,[email],Mr. Mircea Cojocaru
CAB International (CABI),Oxon,United Kingdom of Great Britain and Northern Ireland,(44-149)183-2111,(44-149)183-3508,[email],Mr. Jonathan Casey
Caribbean Community Climate Change Centre (CCCCC),Belmopan,Belize,(501) 822-1104 / 1094,(501) 822-1365,[email],Ms. Ethlyn Valladares
Caribbean Community Secretariat (CARICOM),Georgetown,Guyana,(592)2-2200-01 to 75,(592)222-0171,[email],Ms. Patricia Ann Nelson
Caribbean Development Bank (CDB),St. Michael,Barbados,(1-246)431-1600,(1-246)426-7269,[email],Ms. Cheryl Dixon
Caribbean Meteorological Organization (CMO),Port of Spain,Trinidad and Tobago,(1-868)622-4711,(1-868)622-0277,[email],Ms. Arlene Laing
Center for International Forestry Research (CIFOR),Bogor,Indonesia,(62-251) 862-2622,(62-251) 862-2100,[email],Ms. Amy Duchelle
Centre for Environment & Development for Arab Region & Europe (CEDARE),Cairo,Egypt,+2 02 2451 3921/2/3/4,(20-2)2451 3918,[email],Ms. Mayar Sabet
Centro de coordinación para la Prevención de los Desastres Naturales en America Central (CEPREDENAC),Ciudad de Guatemala,Guatemala,502-2390-0221,,[email],Mr. Juan Vasquez
Centro del Agua del Trópico Húmedo para América Latina y el Caribe (CATHALAC),Ciudad de Panama,Panama,(507)317-3200,(507)317-3299,[email],Ms. Roxana Segundo
CGIAR System Organization,Montpellier,France,+33467047575,,[email],Mr. André Zandstra
Comisión Centroamericana de Ambiente y Desarrollo (CCAD),Antiguo Cuscatlán,El Salvador,(503) 2248-8800,(503) 2248-8894,[email],Sr. Salvador Ernesto Nieto Cárcamo
Comité permanent inter-états de lutte contre la sécheresse au Sahel (CILSS),Ouagadougou 03,Burkina Faso,(226) 25 499600 / (226) 25 374125/26,(226) 2537-4132,[email],Mr. Philippe Zoungrana
Commission de l'ocean Indien (COI),Quatre Bornes,Mauritius,(230) 425-9564,(230) 425-2487,[email],Ms. Gina Bonne
Commission des Forêts d'Afrique Centrale (COMIFAC),Yaounde,Cameroon,(237-22) 21-3511,(237-22) 21-3512,[email],M. Chouaibou Nchoutpouen
Commission for Environmental Cooperation (CEC),Montreal,Canada,(1-514)350-4300,(1-514)350-4314,[email],Ms. Nathalie Daoust
Common Market for Eastern and Southern Africa (COMESA),Lusaka,Zambia,(260-211) 22-9725 / 32,(260-211) 22-5107,[email],Mr. Mclay Lynden Kanyangarara
Commonwealth Foundation,London,United Kingdom of Great Britain and Northern Ireland,(44-20) 7747-6506,(44-20) 7839-8157,[email],Ms. Anne Therese Gallagher
Commonwealth Secretariat (COMSEC),London,United Kingdom of Great Britain and Northern Ireland,+44 75 87 63 45 92 / [phone],[phone],[email],Mr. Unnikrishnan Divakaran Nair
Communauté éconmomique et monétaire de l'Afrique centrale (CEMAC),Bangui,Central African Republic,(236)61-2135,(236)61-2135,[email],M. Pierre Randah
Congress of Local and Regional Authorities of the Council of Europe (The Congress),Strasbourg,France,(33-3) 8841-2010,(33-3) 8841-3747,[email],Ms. Marité Moras Rodriguez
Convention on Wetlands of International Importance especially as Waterfowl Habitat (Ramsar Convention),Gland,Switzerland,(41-22) 999-0179,(41-22) 999-0169,[email],Ms. Delphine Bremond
Cooperation Council for The Arab States of the Gulf (GCC),Riyadh,Saudi Arabia,(966-1)482-7777,(966-1)482-9089,[email],Mr. Adel Bastaki
Corporación Andina de Fomento (CAF),Caracas,Venezuela (Bolivarian Republic of),(58-212)209-2111,(58-212)209-2437,[email],Mr. Ubaldo Elizondo
Council of Europe (COE),Strasbourg,France,(33-3) 8841-2000,(33-3) 8841-2717,[email],Ms. Aiste Ramanauskaite
Council of Europe Development Bank (CEB),Paris,France,+33(0)147555500,+33(0)147550338,[email],Ms. Isabelle Marie Madeleine Brun
East African Community (EAC),Arusha,United Republic of Tanzania,+255 27 250 4253/8,+255 27 250 4255,[email],Mr. Ladislaus Leonidas Kyaruzi
Economic Community of Central African States (CEEAC),Libreville,Gabon,+24101444731,+24101444732,[email],Mr. Dominique Kuitsouc
Economic Community of West African States (ECOWAS),Abuja,Nigeria,"(+234 9) 314 7647-9, 314 7427-9","(+234 9) 314 7646, 314 3005",[email],Mr. Johnson Boanuh
Economic Cooperation Organization (ECO),Tehran,Iran (Islamic Republic of),+98 21 2283 1733,+98 21 2283 1732,[email],Mr. Abolfazl Azizipanah
ECOWAS Regional Centre for Renewable Energy and Energy Efficiency (ECREEE),Praia,Cabo Verde,(238) 260-4630,(238) 262-4614,[email],Ms. Adeola Adebiyi
Energy Charter Conference (ECS),Brussels,Belgium,(32-2) 775-9800,(32-2) 775-9801,[email],Ms. Sarah Keay-Bright
Energy Community,Vienna,Austria,+431535222211,,[email],Ms. Irina Lazzerini
EUROFISH International Organisation (EUROFISH),Copenhagen,Denmark,(45) 3337-7755,(45) 3337-7756,[email],Mr. Gilles van de Walle
European Bank for Reconstruction and Development (EBRD),London,United Kingdom of Great Britain and Northern Ireland,(44-20) 7338-6000,(44-20) 7338-6100,[email],Ms. Beatriz De Lorenzi
European Forest Institute (EFI),Joensuu,Finland,(358-10) 773-4300,,[email],Mr. Jerker Brolén
European Free Trade Association,Geneva 20,Switzerland,(41-22)749-1111,(41-22)733-9291,[email],Mr. Glúmur Baldvinsson
European Investment Bank (EIB),Luxembourg,Luxembourg,(35-2) 4-3791,(35-2) 43-7904,[email],Mr. Ambroise Fayolle
European Patent Office (EPO),Munich,Germany,(49-89) 2-3990,(49-89) 2399-4560,[email],Mr. Gerard Owens
European Space Agency (ESA),Paris,France,(33-1) 5369-7654,(33-1) 5369-7560,[email],Mr. Frank Martin Seifert
European University Institute (EUI),"San Domenico di Fiesole, Florence",Italy,(39-055)4-6815,(39-055)468-5444,[email],Mr. Albert Ugo Alex Ferrari
Facultad Latinoamericana de Ciencias Sociales (FLACSO),Buenos Aires,Argentina,+541152389300,+ 541143751373,[email],Sra. Soledad Aguilar
Fondo para el Desarrollo de los Pueblos Indígenas de América Latina y el Caribe (FILAC),La Paz,Bolivia (Plurinational State of),+591 22423233,,[email],Sra. Amparo Morales Bacherer
Gas Exporting Countries Forum (GECF),Doha,Qatar,+974 4404 8400/09,+974 4404 8415/16,[email],Ms. Ulunma Angela Agoawike
Global Biodiversity Information Facility (GBIF),Copenhagen,Denmark,(45-35) 32-1470,(45-35) 32-1480,[email],Ms. Susanne Lønstrup Sheldon
Global Development Network (GDN),New Delhi,India,+91 11 4323 9494,,[email],Mr. Francesco Obino
Global Green Growth Institute (GGGI),Seoul,Republic of Korea,(82-2)2096-9991,(82-2)2096-9990,[email],Mr. Yoon Suk Choi
Global Water Partnership Organisation (GWPO),Stockholm,Sweden,(46-8) 1213-8600,,[email],Mr. Steven Downey
Greater Virunga Transboundary Collaboration (GVTC),Kigali,Rwanda,+250252580429,,[email],Mr. Juvénal Mukeshimana
Gulf Organization for Industrial Consulting (GOIC),Doha,Qatar,+974 4485 8888,+974 4483 1465,[email],Mr. Nawaf Shahata Al Sharif
Helsinki Commission (HELCOM),Helsinki,Finland,(358-20) 741-2649,(358 -20) 741-2639,[email],Mr. Dominik Littfass
IGAD Climate Prediction and Applications Centre (IGAD-ICPAC),Nairobi,Kenya,254 (0)20 3514456,,[email],Mr. Artan Guleid
Independent World Commission on the Oceans,Geneva,Switzerland,(41-22)710-0711,(41-22)710-0722,,
Institut International du Froid (IIF),Paris,France,(33-1) 4227-3235,(33-1) 4763-1798,[email],Mr. Didier Coulomb
Instituto Interamericano de Cooperación para la Agricultura (IICA),San Isidro,Costa Rica,(506) 2216 0222,(506) 2216 0233,[email],Mr. Federico Villarreal
Integrated Carbon Observation System European Research Infrastructure Consortium (ICOS ERIC),Helsinki,Finland,+358 50 448 4598,,[email],Mr. Emmanuel Salmon
Inter-American Development Bank (IDB),Washington,United States of America,(1-202) 623-1000,(1-202) 623-3096,[email],Mr. Graham George Watkins
Inter-American Institute for Global Change Research (IAI),Sao Jose dos Campos,Brazil,(55-12) 3945-6869 / 71,(55-12) 3941-4410,[email],Ms. Ione Anderson
Inter-Parliamentary Union (IPU),Geneva,Switzerland,(41-22) 919-4150,(41-22) 919-4160,[email],Ms. Aleksandra Blagojevic
International Association of Economic and Social Councils and Similar Institutions (AICESIS),Brussels,Belgium,(32-2) 230 2878,,[email],Ms. Samira Azarba
International Center for Agricultural Research in the Dry Areas (ICARDA),Beirut,Lebanon,9611843472/813303,9611804071/01-843473,[email],Mr. Vinay Nangia
International Centre for Integrated Mountain Development (ICIMOD),Kathmandu,Nepal,(977-1)527 5222,(977-1)527 5238,[email],Mr. Udayan Mishra
International Centre for Research in Agroforestry (ICRAF),Nairobi,Kenya,(254-20) 722-4000,(254-20) 722-4001,[email],Mr. Peter Minang
International Cocoa Organization (ICCO),Abidjan,Côte d'Ivoire,(+225) 22 51 49 50/51,(+225) 22 51 49 79,[email],Mr. Michele Nardella
International Coffee Organization (ICO),London,United Kingdom of Great Britain and Northern Ireland,+41(0)2076120604,+44 (0)20 7612 0630,[email],Mr. Christoph Saenger
International Development Law Organization (IDLO),Rome,Italy,(39-06) 4040-3200,(39-06) 4040-3232,[email],Ms. Ilaria Bottigliero
International Energy Agency (IEA),Paris,France,(33-1) 4057-6500,(33-1) 4057-6509 / 19,[email],Ms. Jinsun Lim
International Federation of Red Cross and Red Crescent Societies (IFRC),Geneva,Switzerland,(41-22) 730-4222,(41-22) 733-0395,[email],Ms. Elaine Roxas Angeles
International Livestock Research Institute (ILRI),Nairobi,Kenya,(254-20) 422-3000,(254-20) 422-3001,[email],Ms. Polly Ericksen
International Network for Bamboo and Rattan (INBAR),Beijing,China,(86-10) 6470-6180,(86-10) 6470-2166,[email],Mr. Borja De La Peña Escardó
International Potato Center (CIP),Lima,Peru,(51 1) 349 6017,(51 1) 317 5326,[email],Mr. Oscar Ortiz
International Renewable Energy Agency (IRENA),Abu Dhabi,United Arab Emirates,(971-2) 417-9000,(971-2) 658-1726,[email],Ms. Elizabeth Press
International Rice Research Institute (IRRI),"Los Baños, Laguna, Philippines",Philippines,+63 2 580 5600,+63 2 580 5699,[email],Ms. Kris Jovet Garcia
International Solar Alliance (ISA),"Gurugram, Haryana",India,+91 124 2853090,,[email],Ms. Cécile Martin-Phipps
"International Transport Forum, Organisation for Economic Co-operation and Development (ITF)",Paris,France,(33-1) 4524-9710,(33-1) 4524-9742 / 1322,[email],Ms. Wei-shiuen Ng
International Tropical Timber Organization (ITTO),Yokohama,Japan,(81-45) 223-1110,(81-45) 223-1111,[email],Mr. Steven Johnson
International Union for Conservation of Nature (IUCN),Gland,Switzerland,(41-22) 999-0000,(41-22) 999-0002,[email],Mr. Sandeep Sengupta
International Water Management Institute (IWMI),Battarmulla,Sri Lanka,(94-11) 288-0000,(94-11) 278-6854,[email],Ms. Rachael Andrea McDonnell
Islamic Development Bank (IsDB),Jeddah,Saudi Arabia,(966-12)636-1400,(966-12)636-6871,[email],Mr. Olatunji Yusuf
ITER International Fusion Energy Organization (ITER Organization),Saint Paul les Durance,France,(33) -442176615,,[email],Ms. Sabina Griffith
League of Arab States (LAS),Cairo,Egypt,(20-2) 575-0511 / 2966,(20-2) 574-0331 / 576-1017 / 577-5946,[email],Ms. Fatma El-Mallah
Nordic Council (NR),Copenhagen,Denmark,+45 3396 0400,,[email],Ms. Mette Gervin Damsgaard
Nordic Council of Ministers (NCM),,Finland,(358-40) 154-9701,(358-9) 1603-9381,[email],Ms. Anna Maria Gran
Nordic Development Fund (NDF),Helsinki,Finland,(358-10) 61-8002,(358-9) 622-1491,[email],Ms. Leena Klossner
Nordic Environment Finance Corporation (NEFCO),Helsinki,Finland,(358-10) 61-8003,(358-9) 63-0976,[email],Ms. Helle Lindegaard
Nordic Investment Bank (NIB),Helsinki,Finland,+358 10 618 001,+358 10 618 0725,[email],Mr. Jukka Ahonen
Observatoire du Sahara et du Sahel (OSS),Tunis,Tunisia,(216-71) 20-6633,(216-71) 20-6636,[email],Mr. Nabil Ben Khatra
Organisation for Economic Co-operation and Development (OECD),Paris,France,(33-1) 4524-8200,(33-1) 4524-8500,[email],Ms. Jane Ellis
Organisation Internationale de la Francophonie (OIF/IFDD),Quebec,Canada,(1-418) 692-5644,(1-418) 692-5644,[email],Mr. Issa Bado
Organisation of Eastern Caribbean States (OECS),Castries,Saint Lucia,(1-758) 455-6327,(1-758) 453-1628,[email],Mr. Eustace Crispin d'Auvergne
Organisation of Islamic Conference Standing Committee on Scientific and Technological Cooperation (COMSTECH),Islamabad,Pakistan,(92-51)922-0681-3,(92-51)921-1115,[email],Mr. Mohammed Mahesar
Organizacion Latino Americana de Energia (OLADE),Quito,Ecuador,(593-2) 253-1674 / 75 / 79,(593-3) 253-1691,[email],Ms. Lennys Rivera
Organization of American States (OAS),Washington,United States of America,1-202}458-3000,(1-202)458-3560,[email],Mr. Cletus Springer
Organization of Arab Petroleum Exporting Countries (OAPEC),Kuwait,Kuwait,(965) 2495-9000,(965) 2495-9755,[email],Mr. AbdulKareem Kh Ayed
Organization of the Petroleum Exporting Countries (OPEC),Vienna,Austria,(43-1) 21 112 2205,(43-1) 216 43 20,[email],Ms. Eleni Kaditi
Pacific Islands Development Forum (PIDF),Suva,Fiji,+679-331 1518,+679-331 1529,[email],Ms. Arti Swastika Chand
Pacific Islands Forum Secretariat (PIFS),Suva,Fiji,(67-9) 331-2600,(67-9) 322-0249,[email],Mr. Scott Hook
Pan African Agency of the Great Green Wall (PAGGW),Nouakchott,Mauritania,+22245290752,,[email],Mr. Abakar Mahamat Zougoulou
Parliamentary Assembly of the Mediterranean (PAM),St. Julians,Malta,(356) 2248-4200,(356) 2248-4215,[email],Mr. Valerio Carafa
Permanent Court of Arbitration (PCA),The Hague,Netherlands,(31-70)302-4165,(31-70)302-4167,[email],Ms. Judith Levine
Permanent Secretariat of the Alpine Convention (Alpine Convention),Innsbruck,Austria,+43 512 588589 12,+43 512 588589 20,[email],Ms. Nathalie Morelle
Regional Center for Renewable Energy and Energy Efficiency (RCREEE),Cairo,Egypt,+20224154755,,[email],Mr. Ahmed Badr
Regional Community Forestry Training Center for Asia and the Pacific (RECOFTC),Bangkok,Thailand,(66-2) 940-5700,(66-2) 561-4880,[email],Ms. Jennifer Jadin
Regional Environmental Center for Central and Eastern Europe (REC),Szentendre,Hungary,(36-26) 50-4000,(36-26) 31-1294,[email],Mr. Eduardas Kazakevicius
Regional Organization for the Protection of the Marine Environment (ROPME)H.E. ,Safat,Kuwait,(965)531-2140/1/2/3/4,(965)532-4172/533-5243,[email],Mr. Abdul Rahman Al-Awadi
Secretaría General de la Comunidad Andina (SGCAN),Lima,Peru,(51-1) 710-6400,,[email],Ms. Bettina Milagros Mendoza Salinas
Secretaria General Iberoamericana (SEGIB),Madrid,Spain,(34) 9-1590-1980,(34) 9-1590-1982,[email],Ms. Maria Salvadora Ortiz
Secrétariat général de l'union du Maghreb Arabe (UMA),Rabat,Morocco,(212-37) 537 68 1371,(212-37) 537 68 1377,[email],Mme Faouzia Chakiri
Secretariat of the Pacific Community (SPC),Noumea,France,+687 262000,+687 263818,[email],Ms. Sylvie Michelle Goyet
Secretariat of the Pacific Regional Environment Programme (SPREP),Apia,Samoa,(68-5) 2-1929,(68-5) 2-0231,[email],Mr. Kosi Murray Latu
South Asia Co-operative Environment Programme (SACEP),Colombo 06,Sri Lanka,(94-11) 250 4708,(94-11) 258-9369,[email],Ms. Jacintha Silverine Tissera
South Asian Association for Regional Cooperation (SAARC),Kathmandu,Nepal,(977-1) 422-1785 / 8929,(977-1) 422-7033 / 3991,[email],Mr. Pema Dorji
South Centre,Geneva,Switzerland,(41-22) 791-8050,(41-22) 798-8531,[email],Mr. Luis Fernando Rosales
Southern African Development Community (SADC),Gaborone,Botswana,(267) 395-1863,(267) 397-2848,[email],Ms. Sibongile Winnie Mavimbela
Technical Centre for Agricultural and Rural Cooperation EU-ACP (CTA),Wageningen,Netherlands,+31 317 467100,+31 317 460067,[email],Mr. Oluyede Clifford Ajayi
The European Organisation for the Exploitation of Meteorological Satellites (EUMETSAT),Darmstadt,Germany,(49-6151) 8077,(49-6151) 80-7555,[email],Mr. Paul Counet
The OPEC Fund for International Development (The OPEC Fund),Vienna,Austria,(43-1) 5156 4317,(43-1) 513-9238,[email],Mr. Mohammad Mazraati
The Regional Organization for the Conservation of the Environment of the Red Sea and Gulf of Aden (PERSGA),Jeddah 21583,Saudi Arabia,(966-2) 657-3224,(966-2) 652-1901,[email],Mr. Ziad Abu Gararah
Union Economique et Monétaire Ouest Africaine (UEMOA),Ouagadougou 01,Burkina Faso,(226) 5031-8873,(226) 5031-8872,[email],Mme Zourata Lompo Née Ouédraogo
Union for the Mediterranean (UfM),Barcelona,Spain,+34935214100,,[email],Mr. Arnault Graves
University for Peace (UPEACE),Ciudad Colón,Costa Rica,(506) 2205-9000,,[email],Sra. Maria Pia Carazo Ortiz
