name,entity_type
Climate Action Network Southeast Asia,Non-governmental organizations
Climate Action Reserve,Non-governmental organizations
Climate Alliance (Klima-Bündnis),Non-governmental organizations
Climate Alliance Austria,Non-governmental organizations
Climate Alliance Italy,Non-governmental organizations
Climate Analytics GmbH,Non-governmental organizations
Climate and Health Limited,Non-governmental organizations
Climate Change Center,Non-governmental organizations
Climate Change Forum,Non-governmental organizations
Climate Consortium Denmark,Non-governmental organizations
Climate Generation: A Will Steger Legacy,Non-governmental organizations
Climate Institute,Non-governmental organizations
Climate Institute (Australia) Limited,Non-governmental organizations
Climate Justice Program,Non-governmental organizations
Climate Law and Policy Project,Non-governmental organizations
Climate Markets and Investment Association Limited,Non-governmental organizations
Climate Parliament,Non-governmental organizations
Climate Policy Center,Non-governmental organizations
"Climate Policy Initiative, Inc",Non-governmental organizations
Climate Strategies,Non-governmental organizations
ClimateNet,Non-governmental organizations
climatepolicy.net e.V.,Non-governmental organizations
CliMates,Non-governmental organizations
ClimateWorks Foundation,Non-governmental organizations
Club UNESCO du centre d'action femme et enfant,Non-governmental organizations
CO2GeoNet - The European Network of Excellence on Geological Storage of CO2,Non-governmental organizations
Coastal Association for Social Transformation Trust,Non-governmental organizations
Coastal Development Partnership,Non-governmental organizations
"COBASE, Cooperativa Tecnico Scientifica di Base",Non-governmental organizations
Colegio de Abogados Especialistas en Derecho Ambiental de Colombia,Non-governmental organizations
Collège des Directeurs du Développement Durable,Non-governmental organizations
College of Saint Benedict,Non-governmental organizations
College of the Atlantic,Non-governmental organizations
Colorado State University,Non-governmental organizations
Columbia University,Non-governmental organizations
Comité 21 / Club France Développement Durable,Non-governmental organizations
Comité Catholique contre la Faim et pour le Développement – Terre solidaire,Non-governmental organizations
Comité pour le développement durable en santé,Non-governmental organizations
Comite pour les relations,Non-governmental organizations
Nationales et,Non-governmental organizations
internationales des,Non-governmental organizations
Associations de Jeunesse et,Non-governmental organizations
d'Education Populaire,Non-governmental organizations
Committee for a Constructive Tomorrow,Non-governmental organizations
Commonwealth Club of California,Non-governmental organizations
Community Forestry International,Non-governmental organizations
Competitive Enterprise Institute,Non-governmental organizations
Confederación de Nacionalidades Amazónicas del Perú,Non-governmental organizations
Confederación Española de Organizaciones Empresariales,Non-governmental organizations
Confédération européenne des propriétaires forestiers,Non-governmental organizations
Confederation of Danish Industry,Non-governmental organizations
Confederation of European Paper Industries,Non-governmental organizations
Confederation of Indian Industry,Non-governmental organizations
Conférence des Présidents d'Université,Non-governmental organizations
Congregation of Our Lady of Mount Carmel,Non-governmental organizations
Conseil de la jeunesse de la communauté française de Belgique,Non-governmental organizations
Conseil des Communes et Régions d'Europe,Non-governmental organizations
"Consejo Civil Mexicano para la Silvicultura Sostinible, A. C.",Non-governmental organizations
Conservation International,Non-governmental organizations
Consorcio para el Desarrollo Sostenible de la Ecorregión Andina,Non-governmental organizations
"Construction, Forestry, Mining and Energy Union",Non-governmental organizations
Consultative Group on Biological Diversity,Non-governmental organizations
Convergences,Non-governmental organizations
Cooperation internationale pour le développement et la solidarité,Non-governmental organizations
Coopération pour le développement et l'amélioration des transports urbains et périurbains,Non-governmental organizations
Coordinadora Andina de Organizaciones Indígenas,Non-governmental organizations
Coordinadora de Desarrollo y Defensa de los Pueblos Indígenas de la Región San Martín,Non-governmental organizations
Coordinadora Rural de la Papa - Perú,Non-governmental organizations
Coordinating Body of Indigenous Organizations of the Amazon Basin,Non-governmental organizations
Coordination SUD,Non-governmental organizations
Cornell University,Non-governmental organizations
"Corporación Centro de Estudios de Derecho, Justicia y Sociedad",Non-governmental organizations
Corporación Fiscalía del Medio Ambiente,Non-governmental organizations
Corporación Grupo Tayrona,Non-governmental organizations
Corporate Europe Observatory Foundation,Non-governmental organizations
Council on Foreign Relations,Non-governmental organizations
CUTS International,Non-governmental organizations
Cœur de Forêt,Non-governmental organizations
Dalhousie University - Marine and Environmental Law Institute,Non-governmental organizations
Danish 92 Group - Forum for Sustainable Development,Non-governmental organizations
Danish Society of Engineers,Non-governmental organizations
Dartmouth College,Non-governmental organizations
David and Lucile Packard Foundation,Non-governmental organizations
David Suzuki Foundation,Non-governmental organizations
De Montfort University,Non-governmental organizations
"Deep South Center for Environmental Justice, Inc.",Non-governmental organizations
Delta Electronics Foundation,Non-governmental organizations
Demand Response and Smart Grid Coalition,Non-governmental organizations
Derecho Ambiente y Recursos Naturales,Non-governmental organizations
Designated Operational Entities and Independent Entities Association,Non-governmental organizations
Deutsche Gesellschaft fuer Internationale Zusammenarbeit,Non-governmental organizations
Development Alternatives,Non-governmental organizations
Development Fund Norway,Non-governmental organizations
Dharma Drum Mountain Buddhist Association,Non-governmental organizations
Diakonia,Non-governmental organizations
Dickinson College,Non-governmental organizations
Dossiers et Débats pour le Développement Durable,Non-governmental organizations
Drexel University,Non-governmental organizations
Duke University,Non-governmental organizations
Earth Child Institute,Non-governmental organizations
Earth Council,Non-governmental organizations
Earth Day Network,Non-governmental organizations
Earth Innovation Institute,Non-governmental organizations
"Earth Island Institute, Inc.",Non-governmental organizations
Earth Savers Movement,Non-governmental organizations
Earthjustice,Non-governmental organizations
Eberhard Karls Universitat Tubingen,Non-governmental organizations
Eberswalde University for Sustainable Development,Non-governmental organizations
EcoArts Connections,Non-governmental organizations
EcoCarbon Incorporated,Non-governmental organizations
Ecologic Institute,Non-governmental organizations
Ecologica Institute,Non-governmental organizations
Ecological Youth of Angola,Non-governmental organizations
Ecology Center,Non-governmental organizations
ECONEXUS,Non-governmental organizations
Economic Development Foundation,Non-governmental organizations
Ecumenical Advocacy Alliance,Non-governmental organizations
Edison Electric Institute,Non-governmental organizations
Eikosphere Foundation,Non-governmental organizations
Ejecutor de Contrato de Administración de la Reserva Comunal Amarakaeri,Non-governmental organizations
Electric Power Research Institute,Non-governmental organizations
Electriciens sans frontières,Non-governmental organizations
Emory University,Non-governmental organizations
Energies 2050,Non-governmental organizations
Energiewende Saarland e.V. (Energy Alternative Saarland),Non-governmental organizations
Energy and Climate Policy Institute for Just Transition,Non-governmental organizations
Energy Research Centre of the Netherlands,Non-governmental organizations
Energy-Cities,Non-governmental organizations
Environment-People-Law,Non-governmental organizations
"Environmental Business Council of New England, Inc.",Non-governmental organizations
Environmental Defense Fund,Non-governmental organizations
Environmental Investigation Agency,Non-governmental organizations
Environmental Law Institute,Non-governmental organizations
Environmental Management for Livelihood Improvement Bwaise Facility,Non-governmental organizations
Environmental Monitoring Group Trust,Non-governmental organizations
Environmental Quality Protection Foundation,Non-governmental organizations
Environmental Services Association of Nova Scotia,Non-governmental organizations
Environnement et Developpement du Tiers-Monde,Non-governmental organizations
Environnement Jeunesse,Non-governmental organizations
Equiterre,Non-governmental organizations
Erasmus University Rotterdam,Non-governmental organizations
ETC Foundation,Non-governmental organizations
"ETC Group (Action Group on Erosion, Technology and Concentration)",Non-governmental organizations
Etc Terra,Non-governmental organizations
EURELECTRIC,Non-governmental organizations
Euro-Mediterranean Center on Climate Change,Non-governmental organizations
EURONATURA - Centre for Environmental Law and Sustainable Development,Non-governmental organizations
European Association for Solar Energy,Non-governmental organizations
European Bureau for Conservation and Development,Non-governmental organizations
European Business Council for Sustainable Energy,Non-governmental organizations
European Chemical Industry Council,Non-governmental organizations
European Climate Foundation,Non-governmental organizations
European Federation of,Non-governmental organizations
Regional Energy and,Non-governmental organizations
Environment,Non-governmental organizations
Agencies/Fédération,Non-governmental organizations
Européenne des Agences,Non-governmental organizations
Régionales de L'Energie et,Non-governmental organizations
de L'Environnement,Non-governmental organizations
European Geothermal Energy Council,Non-governmental organizations
European Landowners Organisation,Non-governmental organizations
European Nuclear Society,Non-governmental organizations
European Round Table of Industrialists,Non-governmental organizations
European Union Chamber of Commerce in China,Non-governmental organizations
European Water Partnership,Non-governmental organizations
European Wind Energy Association,Non-governmental organizations
European Youth Forum,Non-governmental organizations
Ev-K2-CNR Committee,Non-governmental organizations
Excellent Development,Non-governmental organizations
FACE Foundation,Non-governmental organizations
Fairtrade Labelling,Non-governmental organizations
Organizations,Non-governmental organizations
International e.V.,Non-governmental organizations
Fairwatch Association,Non-governmental organizations
Faith Association of the,Non-governmental organizations
Rehabilitation of Street,Non-governmental organizations
Children and Orphans,Non-governmental organizations
Family Health,Non-governmental organizations
International,Non-governmental organizations
Fauna & Flora,Non-governmental organizations
Feasta Ltd,Non-governmental organizations
Federación de Pueblos Indígenas Kechwas de la Región de San Martín,Non-governmental organizations
Federación Nativa del Río Madre de Dios y Afluentes,Non-governmental organizations
Federación Regional Indígena Shawi de San Martín,Non-governmental organizations
Fédération des Elu-es Verts et Ecologistes,Non-governmental organizations
Federation of Electric Power Companies,Non-governmental organizations
Federation of German Industries,Non-governmental organizations
Federation of Indian Chambers of Commerce and Industry,Non-governmental organizations
Federation of Young European Greens,Non-governmental organizations
Fermes d'Avenir,Non-governmental organizations
FERN,Non-governmental organizations
Fia Foundation for the Automobile and Society,Non-governmental organizations
Finnish Air Pollution Prevention Society,Non-governmental organizations
Finnish Institute of International Affairs,Non-governmental organizations
Finnish NGO Platform KEPA,Non-governmental organizations
Focus on the Global South,Non-governmental organizations
Fondation africaine (Farmapu-Inter & Cecotrap-rcogl),Non-governmental organizations
Fondation BNP Paribas,Non-governmental organizations
Fondation Deserts du Monde,Non-governmental organizations
Fondation Energies pour le Monde,Non-governmental organizations
Fondation Jean-Jaurès,Non-governmental organizations
Fondation Nicolas Hulot,Non-governmental organizations
Fondation pour le développement durable des régions de montagne,Non-governmental organizations
Fondation pour les etudes et recherches sur le developpement international,Non-governmental organizations
Fondazione Centro Studi Enel,Non-governmental organizations
Fondazione Eni Enrico Mattei,Non-governmental organizations
Fondo de Promoción de la Areas Naturales Protegidas del Perú,Non-governmental organizations
Fonds E7 pour le développement énergétique durable,Non-governmental organizations
"Food, Agriculture and Natural Resources Policy Analysis Network",Non-governmental organizations
Ford Foundation,Non-governmental organizations
Forest Peoples',Non-governmental organizations
Programme,Non-governmental organizations
Forest Products Association of Canada,Non-governmental organizations
Forest Stewardship Council,Non-governmental organizations
Forest Trends Association,Non-governmental organizations
Forestry and Forest Products Research Institute,Non-governmental organizations
Forests of the World,Non-governmental organizations
Forests Philanthropy Action Network,Non-governmental organizations
Foro Ciudades para la Vida,Non-governmental organizations
Forum atomique européen,Non-governmental organizations
Forum for Environment,Non-governmental organizations
Forum for Reforms and Entrepreneurship,Non-governmental organizations
Foundation DLO,Non-governmental organizations
Foundation Environment - Law Society,Non-governmental organizations
Foundation for Strategic Environmental Research,Non-governmental organizations
Foundation for the Global Compact,Non-governmental organizations
Foundation for the Rights of Future Generations,Non-governmental organizations
Foundation of Taiwan Industry Service,Non-governmental organizations
France Energie Eolienne,Non-governmental organizations
France nature,Non-governmental organizations
environnement,Non-governmental organizations
Franciscans International,Non-governmental organizations
Frankfurt School of Finance and Management GmbH,Non-governmental organizations
Fraunhofer Institute for Systems and Innovation Research,Non-governmental organizations
"Free University Amsterdam, Institute for Environmental Studies",Non-governmental organizations
Freedom from Debt,Non-governmental organizations
Coalition Inc.,Non-governmental organizations
Freie Universität Berlin,Non-governmental organizations
Fridtjof Nansen Institute,Non-governmental organizations
Friedrich Schiller University Jena,Non-governmental organizations
Friedrich-Ebert-Stiftung e.V.,Non-governmental organizations
Friends of Environment and Humanity Foundation,Non-governmental organizations
Friends of the Earth,Non-governmental organizations
Friends World Committee for Consultation,Non-governmental organizations
Fundação Getúlio Vargas,Non-governmental organizations
Fundación Ambiente y Recursos Naturales,Non-governmental organizations
Fundación Amigos de la Naturaleza,Non-governmental organizations
Fundación Argentina de Etoecología,Non-governmental organizations
Fundación Avina,Non-governmental organizations
Fundación Biosfera,Non-governmental organizations
Fundación Bosques para la Conservación,Non-governmental organizations
Fundación Cayetano Heredia,Non-governmental organizations
Fundación de Iniciativas de Cambio Climático,Non-governmental organizations
Fundación Defensores de la Naturaleza,Non-governmental organizations
"Fundación Desarrollo Sustentable, A.C.",Non-governmental organizations
Fundación Ecología y Desarrollo,Non-governmental organizations
Fundación Futuro Latinoamericano,Non-governmental organizations
Fundación Natura,Non-governmental organizations
Fundación Natura Bolivia,Non-governmental organizations
Fundación para la Promoción del Conocimiento Indígena,Non-governmental organizations
Fundación Peruana para la Conservación de la Naturaleza,Non-governmental organizations
Fundación Privada,Non-governmental organizations
Empresa & Clima,Non-governmental organizations
"Fundación Sur Futuro, Inc.",Non-governmental organizations
Fundación TierraVida,Non-governmental organizations
Gaia Association,Non-governmental organizations
genderCC - women for climate justice e.V.,Non-governmental organizations
George Mason University,Non-governmental organizations
Georgetown University,Non-governmental organizations
German Advisory Council on Global Change,Non-governmental organizations
German Association of Energy and Water Industries,Non-governmental organizations
German Committee for Disaster Reduction,Non-governmental organizations
German Development Institute,Non-governmental organizations
German Emissions Trading Association,Non-governmental organizations
German Marshall Fund of the United States,Non-governmental organizations
German NGO Forum on Environment and Development,Non-governmental organizations
GERMANWATCH,Non-governmental organizations
Gherush92 Committee for Human Rights,Non-governmental organizations
Global Alert for Defence of Youth and the Less Privileged,Non-governmental organizations
"Global Alliance for Incinerator Alternatives Philippines, Inc.",Non-governmental organizations
Global Buildings Performance Network,Non-governmental organizations
Global Call for Climate Action,Non-governmental organizations
Global Canopy,Non-governmental organizations
Global Carbon Capture and Storage Institute Ltd,Non-governmental organizations
Global Ecovillage Network,Non-governmental organizations
Global Environment Centre,Non-governmental organizations
Global Environment Centre Foundation,Non-governmental organizations
Global Environmental Institute,Non-governmental organizations
Global Footprint Network,Non-governmental organizations
Global Forest Coalition,Non-governmental organizations
Global Green Environmental Network,Non-governmental organizations
Global Greens (Verts Mondiaux),Non-governmental organizations
Global Industrial and Social Progress Research Institute,Non-governmental organizations
"Global Justice Ecology Project, Inc.",Non-governmental organizations
Global Justice Now,Non-governmental organizations
Global Legislators Organisation for a Balanced Environment,Non-governmental organizations
Global Marshall Plan Foundation,Non-governmental organizations
Global Peace Initiative of Women,Non-governmental organizations
Global Public Policy Institute,Non-governmental organizations
Global Public Policy,Non-governmental organizations
Global Sustainable Electricity Partnership,Non-governmental organizations
Global Village of Beijing,Non-governmental organizations
Global Voices,Non-governmental organizations
Global Wind Energy Council,Non-governmental organizations
Global Witness Limited,Non-governmental organizations
GoodPlanet,Non-governmental organizations
Gorakhpur Environmental Action Group,Non-governmental organizations
Gordon E. and Betty I.,Non-governmental organizations
Moore Foundation,Non-governmental organizations
Green Asia Network,Non-governmental organizations
Green Belt Movement,Non-governmental organizations
Green Club,Non-governmental organizations
Green Cross International,Non-governmental organizations
Green Economics Institute,Non-governmental organizations
Green European,Non-governmental organizations
Green Institute Limited,Non-governmental organizations
Green Korea United,Non-governmental organizations
Greener Impact,Non-governmental organizations
Greenhouse Gas Management Institute,Non-governmental organizations
Greenpeace International,Non-governmental organizations
Groupe d'études et de recherches sur les énergies renouvelables et l'environnement,Non-governmental organizations
Groupe de recherche et d'echanges technologiques,Non-governmental organizations
"Groupe Energies Renouvelables, Environnement et Solidarités",Non-governmental organizations
Grupo GEA,Non-governmental organizations
HACEY's Health Initiative,Non-governmental organizations
Harvard University,Non-governmental organizations
HATOF Foundation,Non-governmental organizations
Health and Environment Alliance,Non-governmental organizations
Health Care Without Harm,Non-governmental organizations
HEDA Resource Centre,Non-governmental organizations
Heinrich Böll Foundation,Non-governmental organizations
HELIO International,Non-governmental organizations
Helvetas Swiss,Non-governmental organizations
Intercooperation,Non-governmental organizations
Hong Kong Climate Change Forum,Non-governmental organizations
Hong Kong People's Council for Sustainable Development Limited,Non-governmental organizations
Huairou Commission Women Homes and Community,Non-governmental organizations
Humane Society,Non-governmental organizations
Ibon Foundation Inc.,Non-governmental organizations
ICLEI-Local Governments for Sustainability,Non-governmental organizations
Imperial College London,Non-governmental organizations
Indian Youth Climate Network,Non-governmental organizations
Indigenous Education Network of Turtle Island,Non-governmental organizations
Indigenous People of,Non-governmental organizations
Africa Coordinating,Non-governmental organizations
Committee,Non-governmental organizations
Indigo Development and Change,Non-governmental organizations
Industrial Technology Research Institute,Non-governmental organizations
IndustriALL Global Union,Non-governmental organizations
IndyACT-The League of Independent Activists,Non-governmental organizations
Ingénieurs sans frontières ISF,Non-governmental organizations
Initiative Développement,Non-governmental organizations
Innovation Center for Energy and Transportation,Non-governmental organizations
Institut de recherche sur l'environnement,Non-governmental organizations
Institut du Développement Durable et des Relations Internationales,Non-governmental organizations
Institut français des formateurs risques majeurs et protection de l'environnement,Non-governmental organizations
Institut national de la recherche agronomique,Non-governmental organizations
Institut Veolia,Non-governmental organizations
Institute ECOAR for Citizenship,Non-governmental organizations
Institute for Advanced Sustainability Studies,Non-governmental organizations
Institute for Agricultural and Forest Management and Certification,Non-governmental organizations
Institute for Agriculture and Trade Policy,Non-governmental organizations
Institute for Conservation and Sustainable Development of Amazonas,Non-governmental organizations
Institute for Environment and Development Sustainability,Non-governmental organizations
Institute for Environmental Security,Non-governmental organizations
Institute for Global Environmental Strategies,Non-governmental organizations
Institute for Governance and Sustainable Development,Non-governmental organizations
Institute for Policy Studies,Non-governmental organizations
Institute for Public Policy Research,Non-governmental organizations
Institute for Social and Environmental Transition,Non-governmental organizations
Institute for Sustainable Energy Policies,Non-governmental organizations
Institute for,Non-governmental organizations
Transportation and,Non-governmental organizations
Development Policy,Non-governmental organizations
Institute of Development Studies,Non-governmental organizations
"Institute of Energy Economics, Japan",Non-governmental organizations
Institutional Investors Group on Climate Change Ltd.,Non-governmental organizations
Instituto de Ecología y Antropología de Acción,Non-governmental organizations
Instituto Educacional Franklin Delano Roosevelt,Non-governmental organizations
Instituto Ethos de,Non-governmental organizations
Empresas e,Non-governmental organizations
Responsabilidade Social,Non-governmental organizations
Instituto Torcuato Di Tella,Non-governmental organizations
Interchurch Organization for Development Cooperation,Non-governmental organizations
InterEnvironment Institute,Non-governmental organizations
International Air Transport Association,Non-governmental organizations
International Alliance of Indigenous and Tribal Peoples of the Tropical Forests,Non-governmental organizations
International Association for the Advancement of Innovative Approaches to Global Challenges,Non-governmental organizations
International Association of Public Transport,Non-governmental organizations
International Association of Schools of Social Work,Non-governmental organizations
International Center for Environmental Technology Transfer,Non-governmental organizations
International Centre for Trade and Sustainable Development,Non-governmental organizations
International Chamber of Commerce,Non-governmental organizations
International Chamber of Shipping,Non-governmental organizations
International Climate Change Partnership,Non-governmental organizations
International Coastal and Ocean Organization,Non-governmental organizations
International Council for Mining and Metals,Non-governmental organizations
International Council for Science,Non-governmental organizations
International Council for Sustainable Energy,Non-governmental organizations
International Council of Chemical Associations,Non-governmental organizations
International Court for the Environment Coalition,Non-governmental organizations
International Cryosphere Climate Initiative,Non-governmental organizations
International Dairy Federation,Non-governmental organizations
International Development Research Centre,Non-governmental organizations
International Emissions Trading Association,Non-governmental organizations
Environmental,Non-governmental organizations
Communication,Non-governmental organizations
Association,Non-governmental organizations
International Federation of Industrial Energy Consumers,Non-governmental organizations
International Federation of Liberal Youth,Non-governmental organizations
International Federation of Medical Students' Associations,Non-governmental organizations
International Federation of Organic Agriculture Movements,Non-governmental organizations
International Fertilizer Industry Association,Non-governmental organizations
International Food Policy Research Institute,Non-governmental organizations
International Forestry Students' Association,Non-governmental organizations
International Forum on Globalization Inc.,Non-governmental organizations
International Foundation for African Children,Non-governmental organizations
International Fund for Animal Welfare Inc.,Non-governmental organizations
International Gas Union,Non-governmental organizations
International Hydropower Association,Non-governmental organizations
International Indian Treaty Council,Non-governmental organizations
International Institute for Applied Systems Analysis,Non-governmental organizations
International Institute for Environment and Development,Non-governmental organizations
International Institute for Sustainable Development,Non-governmental organizations
International Movement ATD Fourth World,Non-governmental organizations
International National Trusts Organisation,Non-governmental organizations
International Network for Sustainable Energy,Non-governmental organizations
International Network of Basin Organizations,Non-governmental organizations
International Organization for Standardization,Non-governmental organizations
International Organization of Employers,Non-governmental organizations
International Petroleum,Non-governmental organizations
Industry Environmental,Non-governmental organizations
Conservation Association,Non-governmental organizations
International Planned Parenthood Federation,Non-governmental organizations
International Plant Genetic Resources Institute,Non-governmental organizations
International Polar Foundation,Non-governmental organizations
International Policy Network,Non-governmental organizations
International Social Science Council,Non-governmental organizations
International Society of Doctors for the Environment,Non-governmental organizations
International Solar Energy Society e.V.,Non-governmental organizations
International Solid Waste Association,Non-governmental organizations
International Trade Union Confederation,Non-governmental organizations
International Union of Architects,Non-governmental organizations
International Union of Forest Research Organizations,Non-governmental organizations
International Union of Railways,Non-governmental organizations
