name,entity_type
International Volunteering Center for Development Cooperation,Non-governmental organizations
International Work Group for Indigenous Affairs,Non-governmental organizations
International Youth and Student Movement for the United Nations,Non-governmental organizations
Inuit Circumpolar Conference,Non-governmental organizations
"Islands First, Inc.",Non-governmental organizations
Italian Climate Network,Non-governmental organizations
Italian Local Agenda 21 Association,Non-governmental organizations
Ithaca College,Non-governmental organizations
iuventum e.V.,Non-governmental organizations
IVL Swedish Environmental Research Institute Ltd.,Non-governmental organizations
Janvikas,Non-governmental organizations
"Japan Atomic Industrial Forum, Inc.",Non-governmental organizations
Japan Automobile Manufacturers Association Inc.,Non-governmental organizations
Japan Center for a Sustainable Environment and Society,Non-governmental organizations
Japan Environmental Council,Non-governmental organizations
Japan Fluorocarbon Manufacturers Association,Non-governmental organizations
Japan International Forestry Promotion and Cooperation Center,Non-governmental organizations
Japan Iron and Steel Federation,Non-governmental organizations
Jeunes volontaires pour l'environnement,Non-governmental organizations
Joanneum Research,Non-governmental organizations
Johns Hopkins University,Non-governmental organizations
Joint Implementation Network,Non-governmental organizations
Joyce Foundation,Non-governmental organizations
"Jubilee South Asia Pacific Movement, Inc.",Non-governmental organizations
"Kadikoyu Friends of Science, Culture and Art Association",Non-governmental organizations
Kansai Economic Federation,Non-governmental organizations
Keidanren,Non-governmental organizations
Keio University,Non-governmental organizations
Kejibaus,Non-governmental organizations
Keren Kayemet LeIsrael/The Jewish National Fund,Non-governmental organizations
KfW,Non-governmental organizations
Khazer Ecological and Cultural NGO,Non-governmental organizations
Kiko Network,Non-governmental organizations
"King's College, School of Law",Non-governmental organizations
KlimAktiv,Non-governmental organizations
Konrad-Adenauer-Foundation,Non-governmental organizations
Korea Chamber of Commerce and Industry,Non-governmental organizations
Korea Green Foundation,Non-governmental organizations
Korea Institute of Science and Technology Europe,Non-governmental organizations
Korea University,Non-governmental organizations
Korean Business Council for Sustainable Development,Non-governmental organizations
Korean Federation for Environmental Movement,Non-governmental organizations
Korean Standards Association,Non-governmental organizations
"Krasnoyarsk regional public ecological movement ""Friends of the Siberian Forests""",Non-governmental organizations
Kyoto Club,Non-governmental organizations
"Kyoto University, Institute of Economic Research",Non-governmental organizations
Labor/Community,Non-governmental organizations
Strategy Center,Non-governmental organizations
"Labour, Health and Human Rights Development Center",Non-governmental organizations
Lancaster University,Non-governmental organizations
Latin American Section of the American Nuclear Society,Non-governmental organizations
LAYA,Non-governmental organizations
LDC Watch,Non-governmental organizations
Leadership for Environment and Development,Non-governmental organizations
Leadership for Environment and Development International,Non-governmental organizations
Legal Response Initiative,Non-governmental organizations
Legambiente - League of Environment,Non-governmental organizations
Les Anges Gardiens de la Planete,Non-governmental organizations
Les Jeunes Écologistes,Non-governmental organizations
Lewis and Clark College,Non-governmental organizations
Liaison Office of the European Ceramic Industry,Non-governmental organizations
Life and Environment - Israeli Union of Environmental NGOs,Non-governmental organizations
LIFE e.V.,Non-governmental organizations
Ligue pour la protection des oiseaux,Non-governmental organizations
Lombardy Foundation for the Environment / Fondazione Lombardia per l'Ambiente,Non-governmental organizations
London School of Economics and Political Science,Non-governmental organizations
Lund University,Non-governmental organizations
Lutheran World,Non-governmental organizations
Federation,Non-governmental organizations
Macalester College,Non-governmental organizations
Macau Environmental Protection and Management Association,Non-governmental organizations
Macau Environmental Protection Institute,Non-governmental organizations
Macquarie University,Non-governmental organizations
Marmara University,Non-governmental organizations
Mary Robinson Foundation - Climate Justice,Non-governmental organizations
Maryknoll Fathers and Brothers,Non-governmental organizations
Maryknoll Sisters of St.,Non-governmental organizations
"Dominic, Inc.",Non-governmental organizations
Massachusetts Institute of Technology,Non-governmental organizations
McGill University,Non-governmental organizations
Mediators Beyond Borders,Non-governmental organizations
Mediterranean Protected Areas Network,Non-governmental organizations
Mercy International Association,Non-governmental organizations
Meridian Institute,Non-governmental organizations
Met Office Hadley Center,Non-governmental organizations
METIS - Global Awareness Network,Non-governmental organizations
Michael Succow Foundation for the Protection of Nature,Non-governmental organizations
Midwest Research Institute/National Renewable Energy Laboratory,Non-governmental organizations
"MISEREOR, German Catholic Bishops' Organisation for Development Cooperation",Non-governmental organizations
Monde pluriel,Non-governmental organizations
Moravian College,Non-governmental organizations
Mountain and Glacier Protection Organization,Non-governmental organizations
"Mountain Institute, Inc.",Non-governmental organizations
Mouvement des entreprises de France,Non-governmental organizations
Movimiento Ciudadano frente al Cambio Climático,Non-governmental organizations
Munich Climate Insurance Initiative,Non-governmental organizations
Münster University,Non-governmental organizations
National Association for the Advancement of Colored People,Non-governmental organizations
National Association of Clean Air Agencies,Non-governmental organizations
National Center for Climate Change Strategy and International Cooperation,Non-governmental organizations
National Concentrating Solar Power Association,Non-governmental organizations
"National Council for Climate Change, Sustainable Development and Public Leadership",Non-governmental organizations
National Ecological Centre of Ukraine,Non-governmental organizations
National Foreign Trade Council,Non-governmental organizations
National Institute for Environmental Studies,Non-governmental organizations
National Institute of Public Health and the Environment,Non-governmental organizations
National Native Title Council Ltd.,Non-governmental organizations
National Spiritual Assembly of the Baha'is of the United States,Non-governmental organizations
National University of Singapore,Non-governmental organizations
National Wildlife,Non-governmental organizations
National Youth Achievement Award Association,Non-governmental organizations
Native American Rights Fund,Non-governmental organizations
"Natural Capitalism Solutions, Inc.",Non-governmental organizations
Natural Justice,Non-governmental organizations
Natural Resources Defense Council,Non-governmental organizations
Nature and Biodiversity Conservation Union,Non-governmental organizations
Nature Code - Centre of Development & Environment,Non-governmental organizations
Natureparif,Non-governmental organizations
Nehru Foundation for Development Centre for Environment Education,Non-governmental organizations
Neighbour Organization Nepal,Non-governmental organizations
Neongreen Network,Non-governmental organizations
Nepal Federation of Indigenous Nationalities,Non-governmental organizations
Network of Regional Governments for Sustainable Development,Non-governmental organizations
New Energy and Industrial Technology Development Organization,Non-governmental organizations
New Venture Fund,Non-governmental organizations
New Zealand Forest Owners' Association,Non-governmental organizations
New Zealand Youth Delegation Incorporated,Non-governmental organizations
Nordic Folkcenter for Renewable Energy,Non-governmental organizations
Northeastern University,Non-governmental organizations
Norwegian Confederation of Trade Unions,Non-governmental organizations
Norwegian Forum for Environment and Development,Non-governmental organizations
Norwegian Refugee Council,Non-governmental organizations
Norwegian Society for the Conservation of Nature,Non-governmental organizations
Norwegian University of Science and Technology,Non-governmental organizations
Nurses Across the Borders,Non-governmental organizations
Observatoire,Non-governmental organizations
méditerranéen de l'énergie,Non-governmental organizations
Oceana Inc.,Non-governmental organizations
"Oeko-Institut (Institute for Applied Ecology e.V.), Berlin",Non-governmental organizations
Oil Change International,Non-governmental organizations
Open University,Non-governmental organizations
Organización Regional de la Asociación Inter-Étnica de Desarrollo de la Selva Peruana Ucayali,Non-governmental organizations
Oro Verde - Tropical Forest Foundation,Non-governmental organizations
Ouranos,Non-governmental organizations
Overseas Development Institute,Non-governmental organizations
"Overseas Environmental Cooperation Center, Japan",Non-governmental organizations
OXFAM International,Non-governmental organizations
Oxford Climate Policy,Non-governmental organizations
P3 Foundation,Non-governmental organizations
Pacific Forest Trust,Non-governmental organizations
PAIRVI Associates,Non-governmental organizations
Pakistan Community Peace Foundation,Non-governmental organizations
Pan African Climate Justice Alliance,Non-governmental organizations
ParisTech,Non-governmental organizations
Pembina Institute for Appropriate Development,Non-governmental organizations
Pennsylvania Environmental Resource Consortium,Non-governmental organizations
Peoples' Forum 2001 GWRG,Non-governmental organizations
Perkumpulan Sawit Watch,Non-governmental organizations
Plan International,Non-governmental organizations
Planète Amazone,Non-governmental organizations
Plant for the Planet Foundation,Non-governmental organizations
Plymouth Marine Laboratory,Non-governmental organizations
Polish Ecological Club,Non-governmental organizations
Pomona College,Non-governmental organizations
Population Action,Non-governmental organizations
Potsdam Institute for Climate Impact Research,Non-governmental organizations
Practical Action,Non-governmental organizations
Presbyterian Church (U.S.A.),Non-governmental organizations
Princeton University,Non-governmental organizations
Pro-Natura International,Non-governmental organizations
ProClim - Forum for Climate and Global Change,Non-governmental organizations
Project 90 by 2030,Non-governmental organizations
Project Developer Forum Ltd.,Non-governmental organizations
Pronatura Mexico,Non-governmental organizations
Purdue University - Purdue Climate Change Research Center,Non-governmental organizations
Purves Environmental Fund,Non-governmental organizations
Pusan National University - Marine Research Institute,Non-governmental organizations
PUSH Sweden,Non-governmental organizations
Quaker Earthcare Witness,Non-governmental organizations
R20 - Regions of Climate Action,Non-governmental organizations
Rainforest Action Network,Non-governmental organizations
Rainforest Alliance,Non-governmental organizations
Rainforest Concern,Non-governmental organizations
Rainforest Foundation Norway,Non-governmental organizations
Rainforest Foundation UK,Non-governmental organizations
Rainforest Partnership,Non-governmental organizations
Rare,Non-governmental organizations
Reforestamos Mexico,Non-governmental organizations
"Refrigerants, Naturally e.V.",Non-governmental organizations
Regional Environmental Centre for Central Asia,Non-governmental organizations
Remote Sensing Technology Center of Japan,Non-governmental organizations
Renewable Energy and Energy Efficiency Partnership,Non-governmental organizations
Renewable Energy Policy Network,Non-governmental organizations
Renmin University of China,Non-governmental organizations
"Research and Development Centre, Nepal",Non-governmental organizations
Research Centre for Sustainable Development,Non-governmental organizations
Research Institute of Innovative Technology for the Earth,Non-governmental organizations
"Réseau ""sortir du nucléaire""",Non-governmental organizations
Réseau Action Climat - France,Non-governmental organizations
Réseau Français des Etudiants pour le Développement Durable,Non-governmental organizations
Resource Africa,Non-governmental organizations
Resources for the Future,Non-governmental organizations
Responding to Climate Change,Non-governmental organizations
Rheinische Friedrich-Wilhelms-Universität Bonn,Non-governmental organizations
"Rockefeller Brothers Fund, Inc.",Non-governmental organizations
Rockefeller Foundation,Non-governmental organizations
Rocky Mountain Institute,Non-governmental organizations
Rosa-Luxemburg-Stiftung,Non-governmental organizations
Gesellschaftsanalye und politische Bildung e.V.,Non-governmental organizations
Rural Reconstruction Nepal,Non-governmental organizations
Sabanci University,Non-governmental organizations
Saint John's University,Non-governmental organizations
Sauvons Le Climat,Non-governmental organizations
Save the Children International,Non-governmental organizations
School of Environmental Studies Education Foundation,Non-governmental organizations
SeaTrust Institute,Non-governmental organizations
Seawater Foundation,Non-governmental organizations
Seoul International Law Academy,Non-governmental organizations
Sequoia Foundation,Non-governmental organizations
Service Civil International,Non-governmental organizations
Shakti Sustainable Energy Foundation,Non-governmental organizations
Shan Shui Conservation Center,Non-governmental organizations
Shinji Shumeikai,Non-governmental organizations
Sierra Club,Non-governmental organizations
Sierra Club Canada,Non-governmental organizations
"SILVA, Arbres, Forêts et Sociétes",Non-governmental organizations
Sjoham Baabaji Mission,Non-governmental organizations
Small and Medium Scale Entrepreneurship Fundamentals Foundation,Non-governmental organizations
SNV Netherlands Development Organisation,Non-governmental organizations
Sociedade Pesquisa em Vida Salvagem e Educacao Ambiental,Non-governmental organizations
Società Italiana per le Scienze del Clima,Non-governmental organizations
Société Météorologique de France,Non-governmental organizations
Society for Peoples Education and Economic Change,Non-governmental organizations
Society for Threatened Peoples International,Non-governmental organizations
Society of Catholic Medical Missionaries,Non-governmental organizations
Solar Energy Industries Association,Non-governmental organizations
SOS SAHEL International France,Non-governmental organizations
South African Institute of International Affairs,Non-governmental organizations
South Asian Forum for Environment,Non-governmental organizations
South Central India Network for Development Alternatives,Non-governmental organizations
SouthSouthNorth Projects Africa,Non-governmental organizations
"St Louis Aquacenter, Inc.",Non-governmental organizations
Stakeholder Forum for a Sustainable Future,Non-governmental organizations
Stanford University,Non-governmental organizations
Stichting Climate Action Network South Asia,Non-governmental organizations
Stichting Hivos,Non-governmental organizations
(Humanistisch Instituut,Non-governmental organizations
voor,Non-governmental organizations
Ontwikkelingssamenwerki,Non-governmental organizations
ng),Non-governmental organizations
Stockholm Environment Institute,Non-governmental organizations
Stockholm International Water Institute,Non-governmental organizations
Stockholm University - Institute for International Economic Studies,Non-governmental organizations
STOP,Non-governmental organizations
Stop Climate Chaos Scotland,Non-governmental organizations
Strömstad Academy,Non-governmental organizations
Student Energy,Non-governmental organizations
Surfrider Foundation Europe,Non-governmental organizations
Sustainability Council of New Zealand Trust,Non-governmental organizations
Sustainable Business Australia,Non-governmental organizations
Sustainable Development Association,Non-governmental organizations
Sustainable Development Policy Institute,Non-governmental organizations
Sustainable Energy Africa,Non-governmental organizations
Sustainable Environmental Development Watch,Non-governmental organizations
Sustainable Markets Foundation - 350.org,Non-governmental organizations
Sustainable Population Australia Inc.,Non-governmental organizations
SustainUS,Non-governmental organizations
Swarthmore College,Non-governmental organizations
Swedish Society for Nature Conservation,Non-governmental organizations
Swedish University of Agricultural Sciences,Non-governmental organizations
Swiss Association for Environmentally Conscious Management,Non-governmental organizations
Swiss Federal Institute of Technology,Non-governmental organizations
Swisscontact,Non-governmental organizations
Taiwan Institute for Sustainable Energy,Non-governmental organizations
Taiwan Research Institute,Non-governmental organizations
TakingITGlobal,Non-governmental organizations
Tanzania Natural Resource Forum,Non-governmental organizations
TEARFUND,Non-governmental organizations
Tebtebba Foundation,Non-governmental organizations
Technical University of Denmark,Non-governmental organizations
Technische Universität Darmstadt,Non-governmental organizations
Telecommunication and Transportation Foundation,Non-governmental organizations
The Baum Foundation,Non-governmental organizations
The Carbon Trust,Non-governmental organizations
The Caribsave Partnership Inc.,Non-governmental organizations
The Climate Group,Non-governmental organizations
The Climate Reality Project,Non-governmental organizations
The Climate Registry,Non-governmental organizations
The Corner House,Non-governmental organizations
The Energy and Resources Institute,Non-governmental organizations
The Fairtrade Foundation,Non-governmental organizations
The Gaia Foundation,Non-governmental organizations
The George Washington University,Non-governmental organizations
The Gold Standard,Non-governmental organizations
The Interfaith Center for Sustainable Development,Non-governmental organizations
The Kenya Climate Change Working Group Association,Non-governmental organizations
The Nature Conservancy,Non-governmental organizations
The Royal Society,Non-governmental organizations
The Shift Project,Non-governmental organizations
The Stanley Foundation,Non-governmental organizations
The Sustainable Development Institute,Non-governmental organizations
The University of Arizona,Non-governmental organizations
The University of,Non-governmental organizations
Manchester,Non-governmental organizations
The University of Sheffield,Non-governmental organizations
The Woods Hole Research Center,Non-governmental organizations
TheCompensators,Non-governmental organizations
Third Generation,Non-governmental organizations
Environmentalism,Non-governmental organizations
Third World Network,Non-governmental organizations
Tianda Institute,Non-governmental organizations
"Tokyo Institute of Technology, Japan",Non-governmental organizations
Transnational Institute,Non-governmental organizations
Transparency,Non-governmental organizations
Transport Research Foundation,Non-governmental organizations
Tropical Forest Group,Non-governmental organizations
Trustees of Tufts College,Non-governmental organizations
"Tsinghua University, Global Climate Change Institute",Non-governmental organizations
"Turkish Foundation for Combating Soil Erosion, for Reforestation and the Protection of the Natural Habitats",Non-governmental organizations
U.S. Climate Action Network,Non-governmental organizations
U.S. Green Building Council,Non-governmental organizations
UiT The Arctic University of Norway,Non-governmental organizations
Umea University,Non-governmental organizations
UNANIMA International,Non-governmental organizations
UNEP - Finance Initiative,Non-governmental organizations
UNICA - Brazilian Sugarcane Industry Association,Non-governmental organizations
Union Française de l'Electricité,Non-governmental organizations
Unión Industrial Argentina,Non-governmental organizations
Union nationale des Centres permanents d'initiatives pour l'environnement,Non-governmental organizations
Union of Concerned Scientists,Non-governmental organizations
Unis-Terre,Non-governmental organizations
Unitarian Universalist Association,Non-governmental organizations
United Church of Canada,Non-governmental organizations
United Cities and Local Governments,Non-governmental organizations
United Kingdom Youth Climate Coalition Limited,Non-governmental organizations
United Methodist Church - General Board of Church and Society,Non-governmental organizations
United Mine Workers of America,Non-governmental organizations
United Nations Foundation,Non-governmental organizations
United Nations of Youth Network,Non-governmental organizations
United States Conference of Mayors,Non-governmental organizations
United States Council for International Business,Non-governmental organizations
Universidad Politécnica de Cataluña,Non-governmental organizations
Université de Montréal,Non-governmental organizations
Université du Québec à Montréal,Non-governmental organizations
Université Laval,Non-governmental organizations
"Université Libre de Bruxelles, Centre d'Etudes Economiques et Sociales de l'Environnement",Non-governmental organizations
"University College Cork - National University of Ireland, Cork",Non-governmental organizations
University College London,Non-governmental organizations
University Corporation for Atmospheric Research,Non-governmental organizations
"University Luigi Bocconi, Institute of Energy and Environment Economics and Policy",Non-governmental organizations
University of Zurich,Non-governmental organizations
University of Bayreuth,Non-governmental organizations
University of California,Non-governmental organizations
University of Cambridge,Non-governmental organizations
University of Cape Town,Non-governmental organizations
University of Colorado at Boulder,Non-governmental organizations
University of Copenhagen,Non-governmental organizations
"University of Delaware, Center for Energy and Environmental Policy",Non-governmental organizations
University of East Anglia,Non-governmental organizations
University of Eastern Finland,Non-governmental organizations
University of Edinburgh,Non-governmental organizations
"University of Freiburg, Institute of Forest and Environmental Policy",Non-governmental organizations
University of Genoa,Non-governmental organizations
University of Gothenburg,Non-governmental organizations
University of Hamburg,Non-governmental organizations
University of Hong Kong,Non-governmental organizations
University of Iceland,Non-governmental organizations
University of Lapland,Non-governmental organizations
University of Leeds,Non-governmental organizations
University of Linköping,Non-governmental organizations
"University of Maastricht, Institute for Transnational Legal Research",Non-governmental organizations
University of Mannheim,Non-governmental organizations
University of Maryland,Non-governmental organizations
University of Melbourne,Non-governmental organizations
University of Michigan,Non-governmental organizations
University of Minnesota,Non-governmental organizations
University of Montana,Non-governmental organizations
University of New South Wales,Non-governmental organizations
University of Nijmegen,Non-governmental organizations
University of Oslo,Non-governmental organizations
"University of Oxford, Environmental Change Institute",Non-governmental organizations
University of Potsdam,Non-governmental organizations
University of Queensland,Non-governmental organizations
University of Reading,Non-governmental organizations
University of Surrey,Non-governmental organizations
University of Sussex - Sussex Energy Group,Non-governmental organizations
University of Technology Malaysia,Non-governmental organizations
"University of Technology, Sydney",Non-governmental organizations
University of Texas at Austin,Non-governmental organizations
University of Tokyo,Non-governmental organizations
University of Toronto,Non-governmental organizations
University of Tuscia,Non-governmental organizations
University of Twente,Non-governmental organizations
University of Vermont,Non-governmental organizations
University of Waterloo,Non-governmental organizations
Uppsala University,Non-governmental organizations
Vasudha Foundation,Non-governmental organizations
Verified Carbon Standard Association,Non-governmental organizations
Vermont Law School,Non-governmental organizations
Victoria University Wellington,Non-governmental organizations
Vikalp,Non-governmental organizations
Village Reconstruction and Development Project,Non-governmental organizations
Viracao,Non-governmental organizations
Educommunication,Non-governmental organizations
Vivre en Ville,Non-governmental organizations
Washington University,Non-governmental organizations
Wayne State University,Non-governmental organizations
Welthungerhilfe,Non-governmental organizations
Wetlands International,Non-governmental organizations
Widener University,Non-governmental organizations
Wildlife Conservation Society,Non-governmental organizations
William J. Clinton Foundation,Non-governmental organizations
Windfall Energy Project,Non-governmental organizations
Winrock International,Non-governmental organizations
Women Environmental Programme,Non-governmental organizations
Women in Europe for a Common Future,Non-governmental organizations
Women Organizing for Change in Agriculture and Natural Resource Management,Non-governmental organizations
Women's Earth and Climate Caucus,Non-governmental organizations
Women's Environment and Development Organization,Non-governmental organizations
Woods Hole,Non-governmental organizations
Oceanographic Institution,Non-governmental organizations
Work and Environment Association,Non-governmental organizations
World Alliance of Young Men's Christian Associations,Non-governmental organizations
World Association of Girl Guides and Girl Scouts,Non-governmental organizations
World Bioenergy,Non-governmental organizations
World Business Council for Sustainable Development,Non-governmental organizations
World Coal Association,Non-governmental organizations
World Conference of Religions for Peace,Non-governmental organizations
World Council of Churches,Non-governmental organizations
World Economic Forum,Non-governmental organizations
World Energy Council,Non-governmental organizations
World Farmers' Organisation,Non-governmental organizations
World Federation of Engineering Organizations,Non-governmental organizations
World Federation of United Nations Associations,Non-governmental organizations
World Future Council,Non-governmental organizations
"World Green Building Council, Inc.",Non-governmental organizations
World Information Transfer Inc.,Non-governmental organizations
World LP Gas Association,Non-governmental organizations
World Medical Association,Non-governmental organizations
World Nuclear Association,Non-governmental organizations
World Ocean Council,Non-governmental organizations
World Ocean Network,Non-governmental organizations
World Organization of the Scout Movement,Non-governmental organizations
World Petroleum Council,Non-governmental organizations
World Resources Institute,Non-governmental organizations
World Society for the Protection of Animals,Non-governmental organizations
World Steel Association,Non-governmental organizations
World Vision International,Non-governmental organizations
World Wind Energy Association,Non-governmental organizations
World Youth Foundation,Non-governmental organizations
Worldwatch Institute,Non-governmental organizations
Worldwide Universities Network,Non-governmental organizations
"Wuppertal Institute for Climate, Environment and Energy",Non-governmental organizations
WWF,Non-governmental organizations
Xiamen University,Non-governmental organizations
Yale Student Environmental Coalition,Non-governmental organizations
Yale University,Non-governmental organizations
York University,Non-governmental organizations
Young Energy Specialists - Development Cooperation,Non-governmental organizations
Young European,Non-governmental organizations
Leadership,Non-governmental organizations
Young Power in Social Action,Non-governmental organizations
Youth Action Environmental Network Lower Saxony,Non-governmental organizations
Youth Association No Excuse,Non-governmental organizations
Youth Crime Watch of Nigeria,Non-governmental organizations
