name,entity_type
Climate Bonds Initiative,Non-governmental organizations
Climate Business Network,Non-governmental organizations
Climate Change Center,Non-governmental organizations
Climate Change Forum,Non-governmental organizations
Climate Change Research Institute of Korea,Non-governmental organizations
Climate Generation: A Will Steger Legacy,Non-governmental organizations
Climate Justice Program,Non-governmental organizations
Climate Leadership Council,Non-governmental organizations
Climate Markets and Investment Association Limited,Non-governmental organizations
Climate Outreach Information Network,Non-governmental organizations
Climate Policy Center,Non-governmental organizations
"Climate Policy Initiative, Inc",Non-governmental organizations
Climate Strategies,Non-governmental organizations
ClimateNet,Non-governmental organizations
Climatepolicy.net e.V.,Non-governmental organizations
CliMates,Non-governmental organizations
ClimateWorks Foundation,Non-governmental organizations
CO2GeoNet - The European Network of Excellence on Geological Storage of CO2,Non-governmental organizations
Coalition for Our Common Future,Non-governmental organizations
Coalition on Agricultural Greenhouse Gases,Non-governmental organizations
Coastal Association for Social Transformation Trust,Non-governmental organizations
Coastal Development Partnership,Non-governmental organizations
"COBASE, Cooperativa Tecnico Scientifica di Base",Non-governmental organizations
Colegio de Abogados Especialistas en Derecho Ambiental de Colombia,Non-governmental organizations
College of Saint Benedict,Non-governmental organizations
College of the Atlantic,Non-governmental organizations
Cologne Institute for Economic Research,Non-governmental organizations
Colorado State University,Non-governmental organizations
Columbia University,Non-governmental organizations
Comité 21 / Club France Développement Durable,Non-governmental organizations
Committee for a Constructive Tomorrow,Non-governmental organizations
Competitive Enterprise Institute,Non-governmental organizations
Concordia University,Non-governmental organizations
Confederación Española de Organizaciones Empresariales,Non-governmental organizations
Confédération Générale des Entreprises du Maroc,Non-governmental organizations
Confederation of Danish Industry,Non-governmental organizations
Confederation of European Paper Industries,Non-governmental organizations
Confederation of Indian Industry,Non-governmental organizations
Confédération Paysanne,Non-governmental organizations
Congregation of Our Lady of Mount Carmel,Non-governmental organizations
Congrès Mondial Amazigh,Non-governmental organizations
Conseil de la Jeunesse de la Communauté Française de Belgique,Non-governmental organizations
Conseil des Communes et Régions d'Europe,Non-governmental organizations
"Consejo Civil Mexicano para la Silvicultura Sostinible, A. C.",Non-governmental organizations
Conservation International,Non-governmental organizations
Cooperation for the Development of Emerging Countries Onlus,Non-governmental organizations
Cooperation Internationale pour le Développement et la Solidarité,Non-governmental organizations
Coopération pour le développement et l'amélioration des transports urbains et périurbains,Non-governmental organizations
Coordinadora Andina de Organizaciones Indígenas,Non-governmental organizations
Coordinadora de Desarrollo y Defensa de los Pueblos Indígenas de la Región San Martín,Non-governmental organizations
Coordinating Body of Indigenous Organizations of the Amazon Basin,Non-governmental organizations
"Corn Refiners Association, Inc.",Non-governmental organizations
Cornell University,Non-governmental organizations
Corporación Fiscalía del Medio Ambiente,Non-governmental organizations
Corporate Accountability International,Non-governmental organizations
Corporate Europe Observatory Foundation,Non-governmental organizations
"Council on Energy, Environment and Water",Non-governmental organizations
"Cultural Survival, Inc.",Non-governmental organizations
CUTS International,Non-governmental organizations
Dalhousie University - Marine and Environmental Law Institute,Non-governmental organizations
Danish 92 Group - Forum for Sustainable Development,Non-governmental organizations
Danish District Heating Association,Non-governmental organizations
Danish Energy Association,Non-governmental organizations
Danish Society of Engineers,Non-governmental organizations
Dartmouth College,Non-governmental organizations
David and Lucile Packard Foundation,Non-governmental organizations
De Montfort University,Non-governmental organizations
Delta Electronics Foundation,Non-governmental organizations
Demand Response and Smart Grid Coalition,Non-governmental organizations
Derecho Ambiente y Recursos Naturales,Non-governmental organizations
DesertNet International,Non-governmental organizations
Designated Operational Entities and Independent Entities Association,Non-governmental organizations
Deutsche Gesellschaft für Internationale Zusammenarbeit,Non-governmental organizations
Deutsche Gesellschaft für Vereinten Nationen e.V.,Non-governmental organizations
Development Alternatives,Non-governmental organizations
Dharma Drum Mountain Buddhist Association,Non-governmental organizations
Diakonia,Non-governmental organizations
Dickinson College,Non-governmental organizations
Domestic and Foreign Missionary Society of the Protestant Episcopal Church in the USA,Non-governmental organizations
Drexel University,Non-governmental organizations
Duke University,Non-governmental organizations
Earth Child Institute,Non-governmental organizations
Earth Council,Non-governmental organizations
Earth Day Network,Non-governmental organizations
Earth Innovation Institute,Non-governmental organizations
"Earth Island Institute, Inc.",Non-governmental organizations
Earth Savers Movement,Non-governmental organizations
Earthjustice,Non-governmental organizations
Eberhard Karls Universitat Tubingen,Non-governmental organizations
EcoArts Connections,Non-governmental organizations
Ecole Nationale Supérieure des Mines de Paris,Non-governmental organizations
Ecolo Info,Non-governmental organizations
Ecologic Institute,Non-governmental organizations
Economic Research Institute for Northeast Asia,Non-governmental organizations
Ecumenical Advocacy Alliance,Non-governmental organizations
Edison Electric Institute,Non-governmental organizations
Ejecutor de Contrato de Administración de la Reserva Comunal Amarakaeri,Non-governmental organizations
Emory University,Non-governmental organizations
Energiaklub Climate Policy Institute and Applied Communications Association,Non-governmental organizations
Energies 2050,Non-governmental organizations
Energy and Climate Intelligence Unit Limited,Non-governmental organizations
Energy Research Centre of the Netherlands,Non-governmental organizations
Environment-People-Law,Non-governmental organizations
Environmental Defense Fund,Non-governmental organizations
Environmental Investigation Agency,Non-governmental organizations
Environmental Law Research Institute LTD/GTE,Non-governmental organizations
Environmental Management for Livelihood Improvement Bwaise Facility,Non-governmental organizations
Environmental Quality Protection Foundation,Non-governmental organizations
Environnement et Developpement du Tiers-Monde,Non-governmental organizations
Environnement Jeunesse,Non-governmental organizations
Equiterre,Non-governmental organizations
Erklärung von Bern,Non-governmental organizations
"ETC Group (Action Group on Erosion, Technology and Concentration)",Non-governmental organizations
EURELECTRIC,Non-governmental organizations
Euro-Mediterranean Center on Climate Change,Non-governmental organizations
Eurocities A.S.B.L.,Non-governmental organizations
European Association for Solar Energy,Non-governmental organizations
European Bureau for Conservation and Development,Non-governmental organizations
European Business Council for Sustainable Energy,Non-governmental organizations
European Chemical Industry Council,Non-governmental organizations
European Climate Foundation,Non-governmental organizations
European Federation for Transport and Environment,Non-governmental organizations
European Forum European Energy Award e.V.,Non-governmental organizations
European Heat Pump Association,Non-governmental organizations
European Network for Community-Led Initiatives on Climate Change and Sustainability,Non-governmental organizations
European Nuclear Society,Non-governmental organizations
European Round Table of Industrialists,Non-governmental organizations
European Union Chamber of Commerce in China,Non-governmental organizations
European Wind Energy Association,Non-governmental organizations
European Youth Forum,Non-governmental organizations
Ev-K2-CNR Committee,Non-governmental organizations
FACE Foundation,Non-governmental organizations
Fachhochschule Muenster,Non-governmental organizations
Fairtrade Labelling Organizations International e.V.,Non-governmental organizations
Fairwatch Association,Non-governmental organizations
Farm Africa Limited,Non-governmental organizations
Fauna & Flora International,Non-governmental organizations
Federación de Pueblos Indígenas Kechwas de la Región de San Martín,Non-governmental organizations
Federación Nativa del Río Madre de Dios y Afluentes,Non-governmental organizations
Federación Regional Indígena Shawi de San Martín,Non-governmental organizations
"Federation of American Women's Clubs Overseas, Inc.",Non-governmental organizations
Federation of Canadian Municipalities,Non-governmental organizations
Federation of Electric Power Companies,Non-governmental organizations
Federation of German Industries,Non-governmental organizations
Federation of Indian Chambers of Commerce and Industry,Non-governmental organizations
Federation of Young European Greens,Non-governmental organizations
FERN,Non-governmental organizations
Fia Foundation for the Automobile and Society,Non-governmental organizations
Finnish Institute of International Affairs,Non-governmental organizations
Fondation BNP Paribas,Non-governmental organizations
Fondation Deserts du Monde,Non-governmental organizations
Fondation Jean-Jaurès,Non-governmental organizations
Fondation Nicolas Hulot,Non-governmental organizations
Fondation pour le Développement Durable des Régions de Montagne,Non-governmental organizations
Fondazione Centro Studi Enel,Non-governmental organizations
Fondazione Eni Enrico Mattei,Non-governmental organizations
Fondo de Promoción de la Areas Naturales Protegidas del Perú,Non-governmental organizations
Food & Water Watch,Non-governmental organizations
Ford Foundation,Non-governmental organizations
Forest Stewardship Council,Non-governmental organizations
Forest Trends Association,Non-governmental organizations
Forestry and Forest Products Research Institute,Non-governmental organizations
Forests of the World,Non-governmental organizations
Forests Philanthropy Action Network,Non-governmental organizations
Foro Ciudades para la Vida,Non-governmental organizations
Foro Soria 21 para el desarrollo sostenible,Non-governmental organizations
Forum Atomique Européen,Non-governmental organizations
Forum des Alternatives Maroc,Non-governmental organizations
Forum for Environment,Non-governmental organizations
Forum for Reforms and Entrepreneurship,Non-governmental organizations
Foundation 2°,Non-governmental organizations
Foundation DLO,Non-governmental organizations
Foundation Environment - Law Society,Non-governmental organizations
Foundation for Environmental Education,Non-governmental organizations
Foundation for Promoting Personal Mobility and Ecological Transportation,Non-governmental organizations
Foundation for Renewable Energy and the Environment,Non-governmental organizations
Foundation for Sustainability,Non-governmental organizations
Foundation for the Global Compact,Non-governmental organizations
Foundation for the Rights of Future Generations,Non-governmental organizations
Foundation Myclimate The Climate Protection Partnership,Non-governmental organizations
Foundation of Taiwan Industry Service,Non-governmental organizations
France Libertes - Fondation Danielle Mitterrand,Non-governmental organizations
Franciscans International,Non-governmental organizations
Frankfurt School of Finance and Management gGmbH,Non-governmental organizations
Fraunhofer Institute for Systems and Innovation Research,Non-governmental organizations
"Free University Amsterdam, Institute for Environmental Studies",Non-governmental organizations
Freedom from Debt Coalition Inc.,Non-governmental organizations
Freie Universität Berlin,Non-governmental organizations
Fresh Energy,Non-governmental organizations
Friedrich Schiller University Jena,Non-governmental organizations
Friedrich-Ebert-Stiftung e.V.,Non-governmental organizations
Friends of the Earth International,Non-governmental organizations
Friends World Committee for Consultation,Non-governmental organizations
Fundação Getúlio Vargas,Non-governmental organizations
Fundación Ambiente y Recursos Naturales,Non-governmental organizations
Fundación Amigos de la Naturaleza,Non-governmental organizations
Fundación Avina,Non-governmental organizations
Fundación Biosfera,Non-governmental organizations
Fundación Defensores de la Naturaleza,Non-governmental organizations
Fundación Despacio,Non-governmental organizations
Fundación Ecología y Desarrollo,Non-governmental organizations
Fundación Futuro Latinoamericano,Non-governmental organizations
Fundación Natura,Non-governmental organizations
Fundación para la Promoción del Conocimiento Indígena,Non-governmental organizations
Fundación Privada Empresa & Clima,Non-governmental organizations
"Fundación Red Colombiana Para la Defensa de los Derechos Humanos, el Medio Ambiente y la Paz",Non-governmental organizations
Fundación TierraVida,Non-governmental organizations
Future Earth International,Non-governmental organizations
Gana Unnayan Kendra,Non-governmental organizations
GenderCC - Women for Climate Justice e.V.,Non-governmental organizations
George Mason University,Non-governmental organizations
Georgetown University,Non-governmental organizations
German Advisory Council on Global Change,Non-governmental organizations
German Association of Energy and Water Industries,Non-governmental organizations
German Climate Association,Non-governmental organizations
German Committee for Disaster Reduction,Non-governmental organizations
German Development Institute,Non-governmental organizations
German Emissions Trading Association,Non-governmental organizations
German Institute for Economic Research,Non-governmental organizations
German NGO Forum on Environment and Development,Non-governmental organizations
Germanwatch,Non-governmental organizations
Gherush92 Committee for Human Rights,Non-governmental organizations
Global Alert for Defence of Youth and the Less Privileged,Non-governmental organizations
Global Buildings Performance Network,Non-governmental organizations
Global Call for Climate Action,Non-governmental organizations
Global Canopy Programme,Non-governmental organizations
Global Carbon Capture and Storage Institute Ltd,Non-governmental organizations
Global Ecovillage Network,Non-governmental organizations
Global Environment Centre,Non-governmental organizations
Global Environmental Institute,Non-governmental organizations
Global Forest Coalition,Non-governmental organizations
Global Green Environmental Network,Non-governmental organizations
Global Greens (Verts Mondiaux),Non-governmental organizations
Global Industrial and Social Progress Research Institute,Non-governmental organizations
Global Infrastructure Basel Foundation,Non-governmental organizations
"Global Justice Ecology Project, Inc.",Non-governmental organizations
Global Legislators Organisation for a Balanced Environment,Non-governmental organizations
Global Marshall Plan Foundation,Non-governmental organizations
Global Peace Initiative of Women,Non-governmental organizations
Global Public Policy Institute,Non-governmental organizations
Global Sustainable Electricity Partnership,Non-governmental organizations
Global Voices,Non-governmental organizations
Global Wind Energy Council,Non-governmental organizations
Gorakhpur Environmental Action Group,Non-governmental organizations
Governors' Climate and Forests Fund,Non-governmental organizations
Grassroots Global Justice Alliance,Non-governmental organizations
Green Asia Network,Non-governmental organizations
Green Club,Non-governmental organizations
Green Economics Institute,Non-governmental organizations
Green European Foundation,Non-governmental organizations
Green Institute Limited,Non-governmental organizations
Green Malaysia,Non-governmental organizations
Green Planet,Non-governmental organizations
Greener Impact,Non-governmental organizations
GreenFacts ASBL,Non-governmental organizations
Greenhouse Gas Management Institute,Non-governmental organizations
Greenpeace International,Non-governmental organizations
Greenriver Environmental Protection Promotion Association of Sichuan,Non-governmental organizations
Griffith University,Non-governmental organizations
Griha Council,Non-governmental organizations
Groupe d'études et de recherches sur les énergies renouvelables et l'environnement,Non-governmental organizations
"Groupe Energies Renouvelables, Environnement et Solidarités",Non-governmental organizations
Harvard University,Non-governmental organizations
HATOF Foundation,Non-governmental organizations
Health and Environment Alliance,Non-governmental organizations
Health Care Without Harm,Non-governmental organizations
HEDA Resource Centre,Non-governmental organizations
Heinrich Böll Foundation,Non-governmental organizations
Helvetas Swiss Intercooperation,Non-governmental organizations
Hong Kong Climate Change Forum,Non-governmental organizations
Huairou Commission Women Homes and Community,Non-governmental organizations
Human Rights Foundation of Aotearoa New Zealand,Non-governmental organizations
"Human Rights Watch, Inc.",Non-governmental organizations
Humane Society International,Non-governmental organizations
I4CE - Institute for Climate Economics,Non-governmental organizations
Ibon Foundation Inc.,Non-governmental organizations
ICLEI-Local Governments for Sustainability,Non-governmental organizations
ifo Institute - Leibniz Institute for Economic Research at the University of Munich e.V.,Non-governmental organizations
Imperial College London,Non-governmental organizations
"Independent University, Bangladesh",Non-governmental organizations
Indian Youth Climate Network,Non-governmental organizations
Indiana University,Non-governmental organizations
Indigenous Education Network of Turtle Island,Non-governmental organizations
Indigenous Information Network,Non-governmental organizations
Indigenous People of Africa Coordinating Committee,Non-governmental organizations
Industrial Technology Research Institute,Non-governmental organizations
IndustriALL Global Union,Non-governmental organizations
IndyACT-The League of Independent Activists,Non-governmental organizations
Innovations Bleues,Non-governmental organizations
Institut du Développement Durable et des Relations Internationales,Non-governmental organizations
Institut National de la Recherche Agronomique,Non-governmental organizations
Institute de Recherche pour le Développement,Non-governmental organizations
Institute for Advanced Sustainability Studies,Non-governmental organizations
Institute for Agricultural and Forest Management and Certification,Non-governmental organizations
Institute for Climate and Sustainable Cities (iCSC).,Non-governmental organizations
Institute for Conservation and Sustainable Development of Amazonas,Non-governmental organizations
Institute for Environment and Development Sustainability,Non-governmental organizations
Institute for European Environmental Policy,Non-governmental organizations
Institute for Global Environmental Strategies,Non-governmental organizations
Institute for Policy Studies,Non-governmental organizations
Institute for Solid Waste Research and Ecological Balance,Non-governmental organizations
Institute for Sustainable Energy Policies,Non-governmental organizations
Institute for Transportation and Development Policy,Non-governmental organizations
"Institute of Energy Economics, Japan",Non-governmental organizations
"Institute of Environment and Sustainable Development in Agriculture, Chinese Academy of Agricultural Science",Non-governmental organizations
Institutional Investors Group on Climate Change Ltd.,Non-governmental organizations
Instituto de Ecología y Antropología de Acción,Non-governmental organizations
Instituto Educacional Franklin Delano Roosevelt,Non-governmental organizations
Integrated Sustainable Energy and Ecological Development Association,Non-governmental organizations
Interchurch Organization for Development Cooperation,Non-governmental organizations
InterEnvironment Institute,Non-governmental organizations
International Accreditation Forum Inc.,Non-governmental organizations
International Air Transport Association,Non-governmental organizations
International Alliance of Indigenous and Tribal Peoples of the Tropical Forests,Non-governmental organizations
International Association for the Advancement of Innovative Approaches to Global Challenges,Non-governmental organizations
International Association for the Protection of the Intellectual Property,Non-governmental organizations
International Association of Public Transport,Non-governmental organizations
International Association of Schools of Social Work,Non-governmental organizations
International Association of Students in Agricultural and Related Sciences,Non-governmental organizations
International Centre for Trade and Sustainable Development,Non-governmental organizations
International Chamber of Commerce,Non-governmental organizations
International Chamber of Shipping,Non-governmental organizations
International Climate Change Partnership,Non-governmental organizations
International Climate Dialogue e.V.,Non-governmental organizations
International Coastal and Ocean Organization,Non-governmental organizations
International Council for Science,Non-governmental organizations
International Council for Sustainable Energy,Non-governmental organizations
International Council of Chemical Associations,Non-governmental organizations
International Council on Clean Transportation Inc.,Non-governmental organizations
International Cryosphere Climate Initiative,Non-governmental organizations
International Development Research Centre,Non-governmental organizations
International Emissions Trading Association,Non-governmental organizations
International Environment and Economy Institute,Non-governmental organizations
International Environmental Communication Association,Non-governmental organizations
International Federation for Housing and Planning,Non-governmental organizations
International Federation of Liberal Youth,Non-governmental organizations
International Federation of Medical Students' Associations,Non-governmental organizations
International Federation of Organic Agriculture Movements,Non-governmental organizations
International Fertilizer Industry Association,Non-governmental organizations
International Food Policy Research Institute,Non-governmental organizations
International Forestry Students' Association,Non-governmental organizations
International Forum on Globalization Inc.,Non-governmental organizations
International Foundation for African Children,Non-governmental organizations
International Gas Union,Non-governmental organizations
International Hydropower Association,Non-governmental organizations
International Indian Treaty Council,Non-governmental organizations
International Institute for Applied Systems Analysis,Non-governmental organizations
International Institute for Environment and Development,Non-governmental organizations
International Institute for Sustainable Development,Non-governmental organizations
International National Trusts Organisation,Non-governmental organizations
International Network for Sustainable Energy,Non-governmental organizations
International Organization for Standardization,Non-governmental organizations
International Peatland Society,Non-governmental organizations
International Planned Parenthood Federation,Non-governmental organizations
International Plant Genetic Resources Institute,Non-governmental organizations
International Polar Foundation,Non-governmental organizations
International Solar Energy Society e.V.,Non-governmental organizations
International Solid Waste Association,Non-governmental organizations
International Trade Union Confederation,Non-governmental organizations
International Water Association,Non-governmental organizations
International Work Group for Indigenous Affairs,Non-governmental organizations
International Youth and Student Movement for the United Nations,Non-governmental organizations
IPIECA Limited (IPIECA),Non-governmental organizations
Italian Climate Network,Non-governmental organizations
Italian Local Agenda 21 Association,Non-governmental organizations
Ithaca College,Non-governmental organizations
iuventum e.V.,Non-governmental organizations
Janvikas,Non-governmental organizations
"Japan Atomic Industrial Forum, Inc.",Non-governmental organizations
Japan Automobile Manufacturers Association Inc.,Non-governmental organizations
Japan Center for a Sustainable Environment and Society,Non-governmental organizations
Japan Economic Research Institute,Non-governmental organizations
Japan Environmental Council,Non-governmental organizations
Japan Federation of Bar Associations,Non-governmental organizations
Japan Fluorocarbon Manufacturers Association,Non-governmental organizations
Japan Iron and Steel Federation,Non-governmental organizations
Japan Water Forum,Non-governmental organizations
