,city,country,plan_name,plan_type,start year
167,"Municipalidad Provincial de Tambopata, Peru",Peru,"Municipalidad Provincial de Tambopata, Peru",Climate mitigation plan,2015
168,"Municipalidad de Santiago de Surco, Peru",Peru,"Municipalidad de Santiago de Surco, Peru",Integrated climate plan,2016
169,"Municipalidad de Santiago de Surco, Peru",Peru,"Municipalidad de Santiago de Surco, Peru",Integrated climate plan,2016
170,"Municipalidad de Santiago de Surco, Peru",Peru,"Municipalidad de Santiago de Surco, Peru",Integrated climate plan,2016
171,"Municipalidad de Santiago de Surco, Peru",Peru,"Municipalidad de Santiago de Surco, Peru",Integrated climate plan,2016
172,"Municipalidad de Santiago de Surco, Peru",Peru,"Municipalidad de Santiago de Surco, Peru",Integrated climate plan,2015
173,"Municipality of Magdelena Del Mar, Peru",Peru,"Municipality of Magdelena Del Mar, Peru",,2016
174,"Municipality of Magdelena Del Mar, Peru",Peru,"Municipality of Magdelena Del Mar, Peru",,2016
175,"Municipality of Magdelena Del Mar, Peru",Peru,"Municipality of Magdelena Del Mar, Peru",,2016
176,"Municipality of Magdelena Del Mar, Peru",Peru,"Municipality of Magdelena Del Mar, Peru",,2016
177,"Municipality of Magdelena Del Mar, Peru",Peru,"Municipality of Magdelena Del Mar, Peru",,2016
178,"Municipality of Tahuamanu, Peru",Peru,"Municipality of Tahuamanu, Peru",Climate mitigation plan,2017
179,"Municipality of Tahuamanu, Peru",Peru,"Municipality of Tahuamanu, Peru",Climate adaptation /resilience plan,
180,"City of Batangas, Philippines",Philippines,"City of Batangas, Philippines",Climate mitigation plan,2017
181,"City of Catbalogan, Philippines",Philippines,"City of Catbalogan, Philippines",Climate adaptation /resilience plan,2016
182,"City of Catbalogan, Philippines",Philippines,"City of Catbalogan, Philippines",Climate adaptation /resilience plan,2015
183,"City of Parañaque, Philippines",Philippines,"City of Parañaque, Philippines",Climate mitigation plan,
184,"City of San Carlos, Philippines",Philippines,"City of San Carlos, Philippines",Climate adaptation /resilience plan,2016
185,"City of San Carlos, Philippines",Philippines,"City of San Carlos, Philippines",Climate adaptation /resilience plan,2012
186,"City of San Carlos, Philippines",Philippines,"City of San Carlos, Philippines",Climate adaptation /resilience plan,2016
187,"City of San Carlos, Philippines",Philippines,"City of San Carlos, Philippines",Integrated climate plan,2014
188,"City of Zamboanga, Philippines",Philippines,"City of Zamboanga, Philippines",Climate adaptation /resilience plan,2016
189,"City of Zamboanga, Philippines",Philippines,"City of Zamboanga, Philippines",Climate mitigation plan,2016
190,"City of Zamboanga, Philippines",Philippines,"City of Zamboanga, Philippines",Integrated climate plan,2015
191,"City of Zamboanga, Philippines",Philippines,"City of Zamboanga, Philippines",,2016
192,"LGU of San Jose del Monte City, Philippines",Philippines,"LGU of San Jose del Monte City, Philippines",,
193,"LGU of San Jose del Monte City, Philippines",Philippines,"LGU of San Jose del Monte City, Philippines",,2014
194,"Pasig City Government, Philippines",Philippines,"Pasig City Government, Philippines",,2010
195,"Pasig City Government, Philippines",Philippines,"Pasig City Government, Philippines",,2012
196,"Tagum City, Philippines",Philippines,"Tagum City, Philippines",Climate adaptation /resilience plan,2013
197,"Tagum City, Philippines",Philippines,"Tagum City, Philippines",Climate adaptation /resilience plan,2014
198,"Tagum City, Philippines",Philippines,"Tagum City, Philippines",Integrated climate plan,2015
199,"Tagum City, Philippines",Philippines,"Tagum City, Philippines",Climate adaptation /resilience plan,
200,"Tagum City, Philippines",Philippines,"Tagum City, Philippines",Climate adaptation /resilience plan,2017
201,"Tarlac City Local Government, Philippines",Philippines,"Tarlac City Local Government, Philippines",Climate adaptation /resilience plan,
202,"Tarlac City Local Government, Philippines",Philippines,"Tarlac City Local Government, Philippines",Integrated climate plan,2017
203,"Municipality of Almada, Portugal",Portugal,"Municipality of Almada, Portugal",Climate mitigation plan,2018
204,"Municipality of Almada, Portugal",Portugal,"Municipality of Almada, Portugal",Climate adaptation /resilience plan,2018
205,"City of Changwon, Republic of Korea",Republic of Korea,"City of Changwon, Republic of Korea",Integrated climate plan,2018
206,"Seoul Metropolitan Government, Republic of Korea",Republic of Korea,"Seoul Metropolitan Government, Republic of Korea",Climate mitigation plan,2018
207,"Seoul Metropolitan Government, Republic of Korea",Republic of Korea,"Seoul Metropolitan Government, Republic of Korea",Climate adaptation /resilience plan,2018
208,"Cape Town Metropolitan Municipality, South Africa",South Africa,"Cape Town Metropolitan Municipality, South Africa",Climate mitigation plan,2011
209,"Cape Town Metropolitan Municipality, South Africa",South Africa,"Cape Town Metropolitan Municipality, South Africa",Climate adaptation /resilience plan,2011
210,"City of Johannesburg Metropolitan Municipality, South Africa",South Africa,"City of Johannesburg Metropolitan Municipality, South Africa",Climate adaptation /resilience plan,
211,"City of Johannesburg Metropolitan Municipality, South Africa",South Africa,"City of Johannesburg Metropolitan Municipality, South Africa",Climate mitigation plan,2012
212,"City of Johannesburg Metropolitan Municipality, South Africa",South Africa,"City of Johannesburg Metropolitan Municipality, South Africa",Integrated climate plan,2016
213,"City of Johannesburg Metropolitan Municipality, South Africa",South Africa,"City of Johannesburg Metropolitan Municipality, South Africa",Climate mitigation plan,2009
214,"Ekurhuleni Metropolitan Municipality, South Africa",South Africa,"Ekurhuleni Metropolitan Municipality, South Africa",Climate mitigation plan,2013
215,"Ekurhuleni Metropolitan Municipality, South Africa",South Africa,"Ekurhuleni Metropolitan Municipality, South Africa",Climate mitigation plan,2013
216,"KwaDukuza Local Municipality, South Africa",South Africa,"KwaDukuza Local Municipality, South Africa",Climate mitigation plan,2013
217,"KwaDukuza Local Municipality, South Africa",South Africa,"KwaDukuza Local Municipality, South Africa",,2016
218,"KwaDukuza Local Municipality, South Africa",South Africa,"KwaDukuza Local Municipality, South Africa",,2013
219,"KwaDukuza Local Municipality, South Africa",South Africa,"KwaDukuza Local Municipality, South Africa",Integrated climate plan,2013
220,"Msunduzi Local Municipality, South Africa",South Africa,"Msunduzi Local Municipality, South Africa",Climate adaptation /resilience plan,2017
221,"Msunduzi Local Municipality, South Africa",South Africa,"Msunduzi Local Municipality, South Africa",Climate mitigation plan,2015
222,"Msunduzi Local Municipality, South Africa",South Africa,"Msunduzi Local Municipality, South Africa",Integrated climate plan,2010
223,"Msunduzi Local Municipality, South Africa",South Africa,"Msunduzi Local Municipality, South Africa",Climate adaptation /resilience plan,
224,"Nelson Mandela Bay Metropolitan Municipality, South Africa",South Africa,"Nelson Mandela Bay Metropolitan Municipality, South Africa",Climate adaptation /resilience plan,2017
225,"eThekwini Metropolitan Municipality, South Africa",South Africa,"eThekwini Metropolitan Municipality, South Africa",Climate mitigation plan,2014
226,"eThekwini Metropolitan Municipality, South Africa",South Africa,"eThekwini Metropolitan Municipality, South Africa",Integrated climate plan,2015
227,"eThekwini Metropolitan Municipality, South Africa",South Africa,"eThekwini Metropolitan Municipality, South Africa",Climate adaptation /resilience plan,2018
228,"Municipality of Amurrio, Spain",Spain,"Municipality of Amurrio, Spain",Climate adaptation /resilience plan,2018
229,"Municipality of Amurrio, Spain",Spain,"Municipality of Amurrio, Spain",Climate mitigation plan,2014
230,"Municipality of Areatza, Spain",Spain,"Municipality of Areatza, Spain",Climate adaptation /resilience plan,2018
231,"Municipality of Areatza, Spain",Spain,"Municipality of Areatza, Spain",Climate mitigation plan,2018
232,"Municipality of Balmaseda, Spain",Spain,"Municipality of Balmaseda, Spain",Climate mitigation plan,2013
233,"Municipality of Bilbao, Spain",Spain,"Municipality of Bilbao, Spain",Climate adaptation /resilience plan,
234,"Municipality of Bilbao, Spain",Spain,"Municipality of Bilbao, Spain",Climate mitigation plan,2018
235,"Municipality of Durango, Spain",Spain,"Municipality of Durango, Spain",Integrated climate plan,2013
236,"Municipality of Errenteria, Spain",Spain,"Municipality of Errenteria, Spain",Climate adaptation /resilience plan,2014
237,"Municipality of Errenteria, Spain",Spain,"Municipality of Errenteria, Spain",Climate mitigation plan,2018
238,"Municipality of Legazpi, Spain",Spain,"Municipality of Legazpi, Spain",Climate adaptation /resilience plan,2018
239,"Municipality of Legazpi, Spain",Spain,"Municipality of Legazpi, Spain",Climate mitigation plan,2018
240,"Municipality of Madrid, Spain",Spain,"Municipality of Madrid, Spain",Climate mitigation plan,2014
241,"Municipality of Tolosa, Spain",Spain,"Municipality of Tolosa, Spain",Climate adaptation /resilience plan,2013
242,"Municipality of Tolosa, Spain",Spain,"Municipality of Tolosa, Spain",Climate mitigation plan,2018
243,"Municipality of Vitoria-Gasteiz, Spain",Spain,"Municipality of Vitoria-Gasteiz, Spain",Climate mitigation plan,2018
244,"Municipality of Vitoria-Gasteiz, Spain",Spain,"Municipality of Vitoria-Gasteiz, Spain",Climate adaptation /resilience plan,2018
245,"City of Malmö, Sweden",Sweden,"City of Malmö, Sweden",Climate adaptation /resilience plan,2017
246,"City of Malmö, Sweden",Sweden,"City of Malmö, Sweden",Climate mitigation plan,2016
247,"City of Malmö, Sweden",Sweden,"City of Malmö, Sweden",Climate mitigation plan,2015
248,"City of Stockholm, Sweden",Sweden,"City of Stockholm, Sweden",Climate mitigation plan,2016
249,"City of Stockholm, Sweden",Sweden,"City of Stockholm, Sweden",Climate adaptation /resilience plan,2016
250,"City of Stockholm, Sweden",Sweden,"City of Stockholm, Sweden",Climate mitigation plan,2016
251,"Kristianstad Municipality, Sweden",Sweden,"Kristianstad Municipality, Sweden",Climate adaptation /resilience plan,2017
252,"Kristianstad Municipality, Sweden",Sweden,"Kristianstad Municipality, Sweden",Climate mitigation plan,2017
253,"Lund Municipality, Sweden",Sweden,"Lund Municipality, Sweden",Climate mitigation plan,2016
254,"Lund Municipality, Sweden",Sweden,"Lund Municipality, Sweden",Climate mitigation plan,2014
255,"Umeå Municipality, Sweden",Sweden,"Umeå Municipality, Sweden",,2008
256,"Umeå Municipality, Sweden",Sweden,"Umeå Municipality, Sweden",,2010
257,"Umeå Municipality, Sweden",Sweden,"Umeå Municipality, Sweden",,2009
258,"Umeå Municipality, Sweden",Sweden,"Umeå Municipality, Sweden",Integrated climate plan,2012
259,"Umeå Municipality, Sweden",Sweden,"Umeå Municipality, Sweden",,2015
260,"Uppsala Municipality, Sweden",Sweden,"Uppsala Municipality, Sweden",Climate mitigation plan,2014
261,"Uppsala Municipality, Sweden",Sweden,"Uppsala Municipality, Sweden",Integrated climate plan,2016
262,"Uppsala Municipality, Sweden",Sweden,"Uppsala Municipality, Sweden",Integrated climate plan,2017
263,"Växjö Municipality, Sweden",Sweden,"Växjö Municipality, Sweden",Climate mitigation plan,2018
264,"Växjö Municipality, Sweden",Sweden,"Växjö Municipality, Sweden",Climate adaptation /resilience plan,2013
265,"Vårgårda Municipality, Sweden",Sweden,"Vårgårda Municipality, Sweden",Climate mitigation plan,2017
266,"Vårgårda Municipality, Sweden",Sweden,"Vårgårda Municipality, Sweden",Integrated climate plan,2015
267,"Örebro Municipality, Sweden",Sweden,"Örebro Municipality, Sweden",Climate mitigation plan,2016
268,"Örebro Municipality, Sweden",Sweden,"Örebro Municipality, Sweden",Integrated climate plan,2014
269,"Dar Es Salaam City Council, Tanzania",Tanzania,"Dar Es Salaam City Council, Tanzania",Integrated climate plan,2011
270,"Bangchak Sub District Municipality, Thailand",Thailand,"Bangchak Sub District Municipality, Thailand",Integrated climate plan,2017
271,"Hat Siao Sub-District municipality, Thailand",Thailand,"Hat Siao Sub-District municipality, Thailand",Integrated climate plan,2017
272,"Hat Yai City Municipality, Thailand",Thailand,"Hat Yai City Municipality, Thailand",Integrated climate plan,2017
273,"Huai Khao Kam Municipality, Thailand",Thailand,"Huai Khao Kam Municipality, Thailand",Climate mitigation plan,2017
274,"Huai Khao Kam Municipality, Thailand",Thailand,"Huai Khao Kam Municipality, Thailand",Climate mitigation plan,2014
275,"Kalangnakorn Town Municipality, Thailand",Thailand,"Kalangnakorn Town Municipality, Thailand",Climate mitigation plan,2012
276,"Kalangnakorn Town Municipality, Thailand",Thailand,"Kalangnakorn Town Municipality, Thailand",Climate mitigation plan,2017
277,"Map Ammarit Municipality, Thailand",Thailand,"Map Ammarit Municipality, Thailand",,2016
278,"Map Ammarit Municipality, Thailand",Thailand,"Map Ammarit Municipality, Thailand",,2013
279,"Map Ammarit Municipality, Thailand",Thailand,"Map Ammarit Municipality, Thailand",,2015
280,"Patong Municipality, Thailand",Thailand,"Patong Municipality, Thailand",Climate adaptation /resilience plan,2017
281,"Prix Municipality, Thailand",Thailand,"Prix Municipality, Thailand",Integrated climate plan,2017
282,"Ranong Town Municipality, Thailand",Thailand,"Ranong Town Municipality, Thailand",Integrated climate plan,2017
283,"Ranong Town Municipality, Thailand",Thailand,"Ranong Town Municipality, Thailand",Integrated climate plan,2016
284,"Ubonratchathani Municipality, Thailand",Thailand,"Ubonratchathani Municipality, Thailand",Climate mitigation plan,2017
285,"Yasothon Town Municipality, Thailand",Thailand,"Yasothon Town Municipality, Thailand",Climate mitigation plan,2017
286,"City of Gaziantep, Turkey",Turkey,"City of Gaziantep, Turkey",,2016
287,"City of Gaziantep, Turkey",Turkey,"City of Gaziantep, Turkey",,2016
288,"City of Gaziantep, Turkey",Turkey,"City of Gaziantep, Turkey",,2016
289,"City of Gaziantep, Turkey",Turkey,"City of Gaziantep, Turkey",,2016
290,"City of Gaziantep, Turkey",Turkey,"City of Gaziantep, Turkey",,2016
291,"Izmir Metropolitan Municipality, Turkey",Turkey,"Izmir Metropolitan Municipality, Turkey",Climate mitigation plan,2016
292,"Kampala Capital City Authority, Uganda",Uganda,"Kampala Capital City Authority, Uganda",Integrated climate plan,2015
293,"Kampala Capital City Authority, Uganda",Uganda,"Kampala Capital City Authority, Uganda",Climate mitigation plan,2015
294,"Bristol City Council, United Kingdom",United Kingdom,"Bristol City Council, United Kingdom",Climate mitigation plan,2018
295,"Bristol City Council, United Kingdom",United Kingdom,"Bristol City Council, United Kingdom",Climate adaptation /resilience plan,2018
296,"Greater Manchester Combined Authority, United Kingdom",United Kingdom,"Greater Manchester Combined Authority, United Kingdom",Climate mitigation plan,2018
297,"City and County of San Francisco, CA, United States",United States,"City and County of San Francisco, CA, United States",Climate mitigation plan,2013
298,"City of Alton, IL, United States",United States,"City of Alton, IL, United States",,2011
299,"City of Atlanta, GA, United States",United States,"City of Atlanta, GA, United States",,
300,"City of Boston, MA, United States",United States,"City of Boston, MA, United States",Climate adaptation /resilience plan,2014
301,"City of Boston, MA, United States",United States,"City of Boston, MA, United States",Climate mitigation plan,2013
302,"City of Chicago, IL, United States",United States,"City of Chicago, IL, United States",Integrated climate plan,2018
303,"City of Fort Collins, CO, United States",United States,"City of Fort Collins, CO, United States",,2015
304,"City of Minneapolis, United States",United States,"City of Minneapolis, United States",,2013
305,"City of New York, NY, United States",United States,"City of New York, NY, United States",Climate adaptation /resilience plan,2013
306,"City of New York, NY, United States",United States,"City of New York, NY, United States",Climate mitigation plan,2018
307,"City of Oakland, CA, United States",United States,"City of Oakland, CA, United States",Climate mitigation plan,2018
308,"City of Oakland, CA, United States",United States,"City of Oakland, CA, United States",Climate adaptation /resilience plan,2018
309,"City of Olympia, WA, United States",United States,"City of Olympia, WA, United States",,2014
310,"City of Philadelphia, PA, United States",United States,"City of Philadelphia, PA, United States",Integrated climate plan,2018
311,"City of Portland, OR, United States",United States,"City of Portland, OR, United States",Climate mitigation plan,2018
312,"City of San Antonio, United States",United States,"City of San Antonio, United States",,
313,"City of San Antonio, United States",United States,"City of San Antonio, United States",,
314,"City of San Antonio, United States",United States,"City of San Antonio, United States",,
315,"City of San Antonio, United States",United States,"City of San Antonio, United States",,
316,"City of San Antonio, United States",United States,"City of San Antonio, United States",,
317,"City of Santa Barbara, CA, United States",United States,"City of Santa Barbara, CA, United States",Integrated climate plan,2012
318,"City of Santa Cruz, United States",United States,"City of Santa Cruz, United States",,2012
319,"City of Santa Monica, CA, United States",United States,"City of Santa Monica, CA, United States",,2013
320,"City of Santa Monica, CA, United States",United States,"City of Santa Monica, CA, United States",,2011
321,"City of Santa Monica, CA, United States",United States,"City of Santa Monica, CA, United States",,2016
322,"City of Santa Monica, CA, United States",United States,"City of Santa Monica, CA, United States",,2013
323,"City of Seattle, WA, United States",United States,"City of Seattle, WA, United States",Integrated climate plan,2013
324,"City of Tacoma, WA, United States",United States,"City of Tacoma, WA, United States",,2008
325,"City of Tacoma, WA, United States",United States,"City of Tacoma, WA, United States",,2016
326,"City of Urbana, IL, United States",United States,"City of Urbana, IL, United States",Climate mitigation plan,2015
