,area (km2),city,country,gdp,population,target
238,678.0,"Hakodate City, Japan",Japan,N/A,279851,Reduce 10% GHG emissions
239,1558.0,"Hamamatsu City, Japan",Japan,N/A,793473,N/A
240,534.0,"Himeji City, Japan",Japan,N/A,535945,Reduce 16% GHG emissions
241,85.0,"Hirakata City, Japan",Japan,N/A,407465,Reduce 17% GHG emissions
242,905.0,"Hiroshima City, Japan",Japan,N/A,1188508,Reduce 8% GHG emissions
243,8477.0,"Hiroshima Prefecture, Japan",Japan,N/A,2857990,Reduce 5% GHG emissions
244,83.0,"Hokkaido Prefecture, Japan",Japan,N/A,5507456,Reduce 11% GHG emissions
245,603.0,"Hokuto City, Japan",Japan,N/A,46559,N/A
246,8396.0,"Hyogo Prefecture, Japan",Japan,N/A,5557971,Reduce 6% GHG emissions
247,659.0,"Iida City, Japan",Japan,N/A,104921,Reduce 2% GHG emissions
248,4186.0,"Ishikawa Prefecture, Japan",Japan,N/A,1162953,Reduce 7% GHG emissions
249,32.22,"Itabashi City, Japan",Japan,N/A,546414,N/A
250,1231.0,"Iwaki City, Japan",Japan,N/A,327783,N/A
251,1877.0,"Kagawa Prefecture, Japan",Japan,N/A,985846,Reduce 8% GHG emissions
252,139.0,"Kakogawa City, Japan",Japan,N/A,268565,Reduce 24% GHG emissions
253,2416.0,"Kanagawa Prefecture, Japan",Japan,N/A,9059589,Reduce 25% GHG emissions
254,157.0,"Kasumigaura City, Japan",Japan,N/A,43616,Reduce 4% GHG emissions
255,109.0,"Kawagoe City, Japan",Japan,N/A,349907,Reduce 0% GHG emissions
256,62.0,"Kawaguchi City, Japan",Japan,N/A,583179,Reduce 8% GHG emissions
257,N/A,"Kawasaki City, Japan",Japan,N/A,1475213,Reduce 25% GHG emissions
258,21.0,"Kita City, Japan",Japan,N/A,340287,Reduce 3% GHG emissions
259,491.95,"Kitakyushu City, Japan",Japan,3.3 Trillion,961815,Reduce 30% GHG emissions
260,20.0,"Kitamoto City, Japan",Japan,N/A,69984,Reduce 4% GHG emissions
261,553.0,"Kobe City, Japan",Japan,N/A,1542230,Reduce 30% GHG emissions
262,7105.0,"Kochi Prefecture, Japan",Japan,N/A,757914,Reduce 10% GHG emissions
263,126.0,"Kochi-konan City, Japan",Japan,N/A,33721,Reduce 5% GHG emissions
264,212.0,"Kofu City, Japan",Japan,N/A,195031,Reduce 3% GHG emissions
265,99.0,"Komoro City, Japan",Japan,N/A,44270,Reduce 6% GHG emissions
266,757.0,"Koriyama City, Japan",Japan,N/A,329339,Reduce 7% GHG emissions
267,40.0,"Koto City, Japan",Japan,N/A,488632,Reduce 20% GHG emissions
268,390.0,"Kumamoto City, Japan",Japan,N/A,734029,Reduce 16% GHG emissions
269,355.0,"Kurashiki City, Japan",Japan,N/A,483265,Reduce 12% GHG emissions
270,230.0,"Kurume City, Japan",Japan,N/A,305933,N/A
271,1363.0,"Kushiro City, Japan",Japan,N/A,183757,Reduce 1% GHG emissions
272,827.9,"Kyoto City, Japan",Japan,6.5 Trillion,1470742,Reduce 25% GHG emissions
273,4613.0,"Kyoto Prefecture, Japan",Japan,N/A,2609316,Reduce 80% GHG emissions
274,311.59,"Maebashi City, Japan",Japan,N/A,339701,Reduce 3% GHG emissions
275,429.0,"Matsuyama City, Japan",Japan,N/A,514559,N/A
276,15.0,"Meguro City, Japan",Japan,N/A,277171,Reduce 5% GHG emissions
277,5777.0,"Mie Prefecture, Japan",Japan,N/A,1855177,Reduce 3% GHG emissions
278,20.0,"Minato City, Japan",Japan,N/A,243094,Reduce 10% GHG emissions
279,217.0,"Mito City, Japan",Japan,N/A,270859,Reduce 10% GHG emissions
280,7286.0,"Miyagi Prefecture, Japan",Japan,N/A,2337514,Reduce 2% GHG emissions
281,645.0,"Miyazaki City, Japan",Japan,N/A,399834,Reduce 4% GHG emissions
282,778.0,"Miyoshi City, Japan",Japan,N/A,58170,Reduce 25% GHG emissions
283,11.0,"Musashino City, Japan",Japan,N/A,142108,Reduce 11% GHG emissions
284,539.0,"Nagahama City, Japan",Japan,N/A,122280,Reduce 20% GHG emissions
285,35.0,"Nagareyama City, Japan",Japan,N/A,166493,Reduce 10% GHG emissions
286,4106.0,"Nagasaki Prefecture, Japan",Japan,N/A,1426594,Reduce 10% GHG emissions
287,326.0,"Nagoya City, Japan",Japan,N/A,2268217,Reduce 25% GHG emissions
288,39.0,"Naha City, Japan",Japan,N/A,315954,N/A
289,16.0,"Nakano City, Japan",Japan,N/A,322731,Reduce 15% GHG emissions
290,277.0,"Nara City, Japan",Japan,N/A,364937,N/A
291,48.0,"Nerima City, Japan",Japan,N/A,713995,Reduce 8% GHG emissions
292,25.0,"Neyagawa City, Japan",Japan,N/A,241702,N/A
293,345.0,"Nihonmatsu City, Japan",Japan,N/A,56386,Reduce 6% GHG emissions
294,726.0,"Niigata City, Japan",Japan,N/A,804193,Reduce 7% GHG emissions
295,12582.5,"Niigata Prefecture, Japan",Japan,N/A,2371574,Reduce 12% GHG emissions
296,100.0,"Nishinomiya, Japan",Japan,N/A,483598,Reduce 3% GHG emissions
297,114.0,"Odawara City, Japan",Japan,N/A,194672,Reduce 25% GHG emissions
298,6340.0,"Oita Prefecture, Japan",Japan,N/A,1177900,Reduce 6% GHG emissions
299,790.0,"Okayama City, Japan",Japan,N/A,701923,Reduce 10% GHG emissions
300,387.0,"Okazaki City, Japan",Japan,N/A,375321,Reduce 6% GHG emissions
301,2276.0,"Okinawa Prefecture, Japan",Japan,N/A,1413583,N/A
302,1898.0,"Osaka Prefecture, Japan",Japan,N/A,8864228,Reduce 9% GHG emissions
303,59.0,"Ota City, Japan",Japan,N/A,676458,Reduce 6% GHG emissions
304,464.0,"Otsu City, Japan",Japan,N/A,342394,Reduce 5% GHG emissions
305,329.0,"Sagamihara City, Japan",Japan,N/A,719677,Reduce 6% GHG emissions
306,217.0,"Saitama City, Japan",Japan,N/A,1259858,N/A
307,3797.0,"Saitama Prefecture, Japan",Japan,N/A,7237734,Reduce 18% GHG emissions
308,150.0,"Sakai City, Japan",Japan,N/A,840862,N/A
309,N/A,"Sapporo City, Japan",Japan,N/A,1952356,Reduce 80% GHG emissions
310,426.0,"Sasebo City, Japan",Japan,N/A,256776,N/A
311,78585.0,"Sendai City, Japan",Japan,N/A,1073242,Reduce 14% GHG emissions
312,58.0,"Setagaya City, Japan",Japan,N/A,837185,N/A
313,15.0,"Settsu City, Japan",Japan,N/A,84278,Reduce 5% GHG emissions
314,15.0,"Shibuya City, Japan",Japan,N/A,208371,Reduce 20% GHG emissions
315,4017.0,"Shiga Prefecture, Japan",Japan,N/A,1402132,Reduce 9% GHG emissions
316,6708.0,"Shimane Prefecture, Japan",Japan,N/A,696521,Reduce 6% GHG emissions
317,644.0,"Shimokawa Town, Japan",Japan,N/A,3836,Reduce 25% GHG emissions
318,716.0,"Shimonoseki City, Japan",Japan,N/A,280386,Reduce 10% GHG emissions
319,18.0,"Shinjuku City, Japan",Japan,N/A,337556,Reduce 14% GHG emissions
320,1412.0,"Shizuoka City, Japan",Japan,N/A,719329,Reduce 5% GHG emissions
321,7780.0,"Shizuoka Prefecture, Japan",Japan,N/A,3774471,Reduce 5% GHG emissions
322,36.0,"Suita City, Japan",Japan,N/A,356751,Reduce 25% GHG emissions
323,14.0,"Sumida City, Japan",Japan,N/A,254175,Reduce 8% GHG emissions
324,10.0,"Taito City, Japan",Japan,N/A,186276,Reduce 5% GHG emissions
325,102.0,"Takarazuka City, Japan",Japan,N/A,222198,Reduce 6% GHG emissions
326,105.0,"Takatsuki City, Japan",Japan,N/A,353881,Reduce 5% GHG emissions
327,72.0,"Tokorozawa City, Japan",Japan,N/A,342939,Reduce 10% GHG emissions
328,192.0,"Tokushima City, Japan",Japan,N/A,263372,Reduce 6% GHG emissions
329,2122.0,"Tokyo Metropolitan Government, Japan",Japan,93 Trillion,13286735,Reduce 25% GHG emissions
330,766.0,"Tottori City, Japan",Japan,N/A,192800,Reduce 15% GHG emissions
331,3507.0,"Tottori Prefecture, Japan",Japan,N/A,573467,Reduce 8% GHG emissions
332,1241.77,"Toyama City, Japan",Japan,1.9 Trillion,418179,Reduce 30% GHG emissions
333,4248.0,"Toyama Prefecture, Japan",Japan,N/A,1082763,Reduce 6% GHG emissions
334,37.0,"Toyonaka City, Japan",Japan,N/A,388633,Reduce 30% GHG emissions
335,284.0,"Tsukuba City, Japan",Japan,N/A,217315,Reduce 20% GHG emissions
336,288.0,"Ube City, Japan",Japan,N/A,179000,Reduce 25% GHG emissions
337,417.0,"Utsunomiya City, Japan",Japan,N/A,518200,Reduce 0% GHG emissions
338,4726.0,"Wakayama Prefecture, Japan",Japan,N/A,979354,Reduce 7% GHG emissions
339,9323.0,"Yamagata Prefecture, Japan",Japan,N/A,1129441,Reduce 7% GHG emissions
340,1023.0,"Yamaguchi City, Japan",Japan,N/A,198971,Reduce 3% GHG emissions
341,6114.0,"Yamaguchi Prefecture, Japan",Japan,N/A,1451338,Reduce 17% GHG emissions
342,4465.0,"Yamanashi Prefecture, Japan",Japan,N/A,845956,Reduce 10% GHG emissions
343,42.0,"Yao City, Japan",Japan,N/A,271454,Reduce 7% GHG emissions
344,435.0,"Yokohama City, Japan",Japan,12 Trillion,3731096,Reduce 4% GHG emissions
345,101.0,"Yokosuka City, Japan",Japan,N/A,414960,Reduce 20% GHG emissions
346,801.92,"Greater Amman Municipality, Jordan",Jordan,11 Billion,3970000,N/A
347,635.84,"Alor Gajah Municipal Council, Malaysia",Malaysia,N/A,198400,Reduce 40% GHG emissions
348,366.0,"City of Kota Kinabalu, Malaysia",Malaysia,11 Billion,553900,Reduce 40% GHG emissions
349,144.61,"Hang Tuah Jaya Municipal Council, Malaysia",Malaysia,41 Thousand,165645,Reduce 40% GHG emissions
350,634.151,"Jasin Municipal Council, Malaysia",Malaysia,29 Million,141000,Reduce 40% GHG emissions
351,243.0,"Kuala Lumpur City Hall, Malaysia",Malaysia,160 Million,1790000,N/A
352,369.48,"Kuching North City Council, Malaysia",Malaysia,100 Million,217566,Reduce 201% GHG emissions
353,277.0,"Melaka Historic City Council, Malaysia",Malaysia,29 Million,471349,N/A
354,293.0,"Penang Island City Council, Malaysia",Malaysia,670 Million,750000,Reduce 201% GHG emissions
355,97.0,"Petaling Jaya City Council, Malaysia",Malaysia,230 Million,638516,Reduce 201% GHG emissions
356,738.0,"SEBERANG PERAI MUNICIPAL COUNCIL, Malaysia",Malaysia,N/A,1016000,Reduce 40% GHG emissions
357,290.3,"Shah Alam City Council, Malaysia",Malaysia,N/A,635550,Reduce 40% GHG emissions
358,334.61,"City of Tuxtla Gutiérrez, Mexico",Mexico,43 Thousand,553374,N/A
359,3265.453,"Guadalajara Metropolitan Area, Mexico",Mexico,640 Billion,4865122,N/A
360,22.21,"Muncipality of Banderilla, Mexico",Mexico,N/A,24822,N/A
361,385.0,"Municipality of Aguascalientes, Mexico",Mexico,8.3 Million,934424,Reduce 20% GHG emissions
362,125.0,"Municipality of Amacuzac, Mexico",Mexico,N/A,17021,N/A
363,71.0,"Municipality of Atlatlahucan, Mexico",Mexico,N/A,14708,N/A
364,31.0,"Municipality of Atotonilco de Tula, Mexico",Mexico,N/A,31078,Reduce 10% GHG emissions
365,173.0,"Municipality of Axochiapan, Mexico",Mexico,N/A,30576,N/A
366,7162.0,"Municipality of Bacalar, Mexico",Mexico,N/A,32000,N/A
367,9219.3,"Municipality of Chihuahua, Mexico",Mexico,350 Thousand,819543,N/A
368,647.33,"Municipality of Cozumel, Mexico",Mexico,N/A,100000,N/A
369,7861.0,"Municipality of Cuatro Ciénagas de Carranza, Mexico",Mexico,N/A,12154,N/A
370,153.0,"Municipality of Cuautla, Mexico",Mexico,N/A,154358,N/A
371,N/A,"Municipality of Córdoba, Mexico, Mexico",Mexico,N/A,324526,N/A
372,151.0,"Municipality of Guadalajara, Mexico",Mexico,N/A,1495189,N/A
373,168.2,"Municipality of Hermosillo, Mexico",Mexico,15 Billion,784342,N/A
374,143.0,"Municipality of Jojutla, Mexico",Mexico,N/A,53351,N/A
375,98.0,"Municipality of Jonacatepec, Mexico",Mexico,N/A,13623,N/A
376,1219.67,"Municipality of León de los Aldamas, Mexico",Mexico,1.8 Thousand,1436733,N/A
377,1219.67,"Municipality of Los Mochis, Mexico",Mexico,1.8 Thousand,1436733,N/A
378,58.0,"Municipality of Mazatepec, Mexico",Mexico,N/A,9456,N/A
379,858.41,"Municipality of Merida, Mexico",Mexico,82 Billion,970377,Reduce 0% GHG emissions
380,156.63,"Municipality of Naucalpan de Juárez, Mexico",Mexico,N/A,872,N/A
381,85.0,"Municipality of Oaxaca de Juárez, Mexico",Mexico,N/A,300050,N/A
382,534.32,"Municipality of Puebla de Zaragoza, Mexico",Mexico,5,1539819,Reduce 9% GHG emissions
383,690.0,"Municipality of Queretaro, Mexico",Mexico,240 Thousand,874637,N/A
384,746.0,"Municipality of Salamanca, Mexico",Mexico,20 Billion,260732,N/A
385,484.0,"Municipality of San Cristóbal de las Casas, Mexico",Mexico,N/A,185917,N/A
386,270.0,"Municipality of San Pedro Tlaquepaque, Mexico",Mexico,N/A,575942,Reduce 10% GHG emissions
387,6966.2,"Municipality of Sierra Mojada, Mexico",Mexico,N/A,5245,N/A
388,1326.0,"Municipality of Tecalitlan, Mexico",Mexico,N/A,16847,N/A
389,243.0,"Municipality of Tepoztlán, Mexico",Mexico,N/A,41629,N/A
390,399.0,"Municipality of Tlacotepec de Benito Juarez, Mexico",Mexico,N/A,48268,N/A
391,83.48,"Municipality of Tlalnepantla de Baz, Mexico",Mexico,N/A,664225,N/A
392,452.37,"Municipality of Toluca de Lerdo, Mexico",Mexico,250 Million,819661,Reduce 2% GHG emissions
393,54.86,"Municipality of Villa de Zaachila, Mexico",Mexico,N/A,13959,N/A
394,118.45,"Municipality of Xalapa-Enríquez, Mexico",Mexico,N/A,525147,N/A
395,203.0,"Municipality of Yautepec de Zaragoza, Mexico",Mexico,N/A,97827,N/A
396,173.88,"Municipality of Yurécuaro, Mexico",Mexico,N/A,30487,N/A
397,893.15,"Municipality of Zapopan, Mexico",Mexico,N/A,1155790,Reduce 15% GHG emissions
398,1485.0,"México City Government, Mexico",Mexico,2.1 Billion,8851080,Reduce 10% GHG emissions
399,82820.0,"Oriental Region, Morocco",Morocco,N/A,2314346,Reduce 20% GHG emissions
400,N/A,"Quelimane Municipal Council, Mozambique",Mozambique,N/A,,N/A
401,5142.17,"City of Windhoek, Namibia",Namibia,36 Thousand,325858,N/A
402,326.0,"Palmerston North City Council, New Zealand",New Zealand,N/A,84300,Reduce 50% GHG emissions
403,290.11,"Wellington City Council, New Zealand",New Zealand,N/A,203800,Reduce 80% GHG emissions
404,179.0,"Amuwo-Odofin Local Government Area, Nigeria",Nigeria,N/A,386060,N/A
405,17698.0,"Delta State Government, Nigeria",Nigeria,17 Billion,6710214,N/A
406,272.0,"Arendal Municipality, Norway",Norway,N/A,41655,Reduce 90% GHG emissions
407,276.0,"Kristiansand Municipality, Norway",Norway,N/A,85681,Reduce 20% GHG emissions
408,70.0,"Lørenskog Municipality, Norway",Norway,N/A,33308,Reduce 10% GHG emissions
409,480.76,"Oslo Municipality, Norway",Norway,N/A,647676,Reduce 100% GHG emissions
410,1553.0,"Ringerike Municipality, Norway",Norway,N/A,28060,N/A
411,304.0,"Sandnes Municipality, Norway",Norway,N/A,78624,Reduce 40% GHG emissions
412,71.0,"Stavanger Municipality, Norway",Norway,N/A,130426,Reduce 20% GHG emissions
413,3530.0,"Karachi City District, Pakistan",Pakistan,110,16051521,Reduce 40% GHG emissions
414,40.0,"District Municipality of Chaclacayo, Peru",Peru,N/A,39686,N/A
415,150.11,"District Municipality of Chancay, Peru",Peru,N/A,63378,N/A
416,9.0,"District Municipality of Miraflores, Peru",Peru,24 Thousand,85065,Reduce 1% GHG emissions
417,51.44,"District Municipality of San Isidro, Peru",Peru,N/A,292878,Reduce 3% GHG emissions
418,2672.0,"Lima Province, Peru",Peru,0.03,9752000,N/A
419,36268.49,"Municipalidad Provincial de Tambopata, Peru",Peru,N/A,99405,N/A
420,41.72,"Municipalidad de Santiago de Surco, Peru",Peru,5.9,499210,Reduce 0% GHG emissions
421,3.61,"Municipality of Magdelena Del Mar, Peru",Peru,1.6 Billion,54746,Reduce 25% GHG emissions
422,21196.88,"Municipality of Tahuamanu, Peru",Peru,N/A,13011,N/A
423,23.14,"City Government of Marikina, Philippines",Philippines,N/A,543307,N/A
424,2193.4,"City Government of Puerto Princesa, Philippines",Philippines,N/A,255116,N/A
425,285.414,"City of Batangas, Philippines",Philippines,N/A,329874,Reduce 25% GHG emissions
426,58.289,"City of Borongan, Philippines",Philippines,N/A,64457,N/A
427,578.51,"City of Cagayan de Oro, Philippines",Philippines,490 Billion,602088,N/A
428,274.0,"City of Catbalogan, Philippines",Philippines,36 Thousand,94317,N/A
429,204.371,"City of Legazpi, Philippines",Philippines,N/A,196639,N/A
430,247.0,"City of Ligao, Philippines",Philippines,N/A,104914,N/A
431,22.0,"City of Makati, Philippines",Philippines,200 Thousand,529039,Reduce 115000% GHG emissions
432,102.0,"City of Naga, Philippines",Philippines,N/A,196003,Reduce 5% GHG emissions
433,47.0,"City of Parañaque, Philippines",Philippines,0,588126,N/A
434,172.0,"City of Quezon City, Philippines",Philippines,18 Billion,3066600,Reduce 91943% GHG emissions
435,452.0,"City of San Carlos, Philippines",Philippines,N/A,129981,Reduce 10% GHG emissions
436,55.0,"City of Santa Rosa, Laguna, Philippines",Philippines,N/A,284670,Reduce 30% GHG emissions
437,1453.27,"City of Zamboanga, Philippines",Philippines,170 Million,861799,N/A
438,N/A,"LGU of San Jose del Monte City, Philippines",Philippines,290,454553,N/A
439,34.32,"Pasig City Government, Philippines",Philippines,N/A,772695,Reduce 10% GHG emissions
440,195.8,"Tagum City, Philippines",Philippines,640 Billion,259444,N/A
441,274.7,"Tarlac City Local Government, Philippines",Philippines,N/A,342493,N/A
442,517.24,"City of Warsaw, Poland",Poland,210 Billion,1740119,Reduce 0% GHG emissions
443,292.86,"Municipality of Wroclaw, Poland",Poland,41 Billion,631263,Reduce 21% GHG emissions
444,70.2,"Municipality of Almada, Portugal",Portugal,2.1 Million,173298,Reduce 22% GHG emissions
445,958.0,"Municipality of Lisbon, Portugal",Portugal,N/A,2666000,N/A
446,46.0,"Municipality of Oeiras, Portugal",Portugal,N/A,172120,Reduce 20% GHG emissions
447,58.46,"Anyang City, Republic of Korea",Republic of Korea,N/A,614687,N/A
448,542.25,"Asan City, Republic of Korea",Republic of Korea,25 Trillion,308007,Reduce 17% GHG emissions
449,8204.0,"Chungcheongnam Provincial Government, Republic of Korea",Republic of Korea,N/A,2063050,Reduce 30% GHG emissions
450,747.12,"City of Changwon, Republic of Korea",Republic of Korea,28 Billion,1070199,Reduce 30% GHG emissions
451,20.8,"Dobong-gu Municipal Government, Republic of Korea",Republic of Korea,N/A,348625,N/A
452,24.58,"Gangdong-gu Municipal Government, Republic of Korea",Republic of Korea,0,481332,Reduce 22% GHG emissions
453,1040.0,"Gangneung City, Republic of Korea",Republic of Korea,N/A,219274,Reduce 21% GHG emissions
454,16874.0,"Gangwon Provincial Government, Republic of Korea",Republic of Korea,N/A,1558885,Reduce 30% GHG emissions
455,501.24,"Gwangju Metropolitan City, Republic of Korea",Republic of Korea,N/A,1477780,Reduce 12% GHG emissions
456,10172.0,"Gyeonggi Provincial Government, Republic of Korea",Republic of Korea,N/A,12549000,N/A
457,19029.0,"Gyeongsangbuk Provincial Government, Republic of Korea",Republic of Korea,N/A,2669440,N/A
458,10537.0,"Gyeongsangnam Provincial Government, Republic of Korea",Republic of Korea,10 Billion,3428000,N/A
459,1849.0,"Jeju Special Self-Governing Provincial Government, Republic of Korea",Republic of Korea,8.6 Million,604670,Reduce 100% GHG emissions
460,12226.0,"Jeollanam Provincial Government, Republic of Korea",Republic of Korea,N/A,1903220,Reduce 31% GHG emissions
461,42.76,"Osan City, Republic of Korea",Republic of Korea,N/A,193892,N/A
462,1463.65,"Pyeongchang County Government, Republic of Korea",Republic of Korea,12 Billion,43666,Reduce 16% GHG emissions
463,465.23,"Sejong Special Self-governing City, Republic of Korea",Republic of Korea,N/A,194173,N/A
464,24.57,"Seongbuk-gu Municipal Government, Republic of Korea",Republic of Korea,N/A,457570,N/A
465,605.21,"Seoul Metropolitan Government, Republic of Korea",Republic of Korea,590 Thousand,10383651,Reduce 25% GHG emissions
466,121.0,"Suwon City, Republic of Korea",Republic of Korea,24 Trillion,1147246,Reduce 40% GHG emissions
467,1057.14,"Ulsan Metropolitan City, Republic of Korea",Republic of Korea,N/A,1163690,Reduce 30% GHG emissions
468,820.94,"Wanju County Government, Republic of Korea",Republic of Korea,N/A,90295,N/A
469,872.43,"Wonju City, Republic of Korea",Republic of Korea,5.6 Trillion,326321,Reduce 26% GHG emissions
470,N/A,"Yeosu City, Republic of Korea",Republic of Korea,N/A,273925,Reduce 30% GHG emissions
471,41.0,"Municipality of Pitesti, Romania",Romania,N/A,155383,N/A
472,787633.0,"Government of Khabarovsk Krai, Russia",Russia,N/A,1338626,Reduce 25% GHG emissions
473,530.0,"Musanze District Government, Rwanda",Rwanda,N/A,368264,N/A
474,1741.0,"Nyagatare District Government, Rwanda",Rwanda,N/A,466944,N/A
475,134.0,"Nyarugenge District Government, Rwanda",Rwanda,N/A,284561,N/A
476,719.0,"Government of Singapore, Singapore",Singapore,390 Billion,5535000,Reduce 36% GHG emissions
477,2536.0,"Buffalo City Metropolitan Municipality, South Africa",South Africa,3.3 Billion,797556,Reduce 10% GHG emissions
478,2445.0,"Cape Town Metropolitan Municipality, South Africa",South Africa,390 Billion,4012441,Reduce 13% GHG emissions
