"","docnum","Topic1","Topic2","Topic3","Topic4","Topic5","Topic6","Topic7","X","file_iso","name","continent"
"1",1,0.311486930828159,0.16928801035513,0.30784181058162,0.00212144651223716,0.0226689265194301,0.145218348233485,0.0413745269699388,1,"AGO","Angola","Africa"
"2",2,0.000357292211148383,0.000195834156221348,0.986127205375888,0.0103415591598386,2.66929925876043e-05,0.000412198605211849,0.00253921749910448,2,"ALB","Albania","Europe"
"3",3,0.401822833981959,0.00468857503956342,0.275459595133002,0.00125390459567407,0.0164794246016427,0.297535415033419,0.00276025161473921,3,"AND","Andorra","Europe"
"4",4,0.00965987093184102,0.389537137618329,0.00600971419738419,0.266679320007424,0.000485959451467618,0.326844798592376,0.000783199201177961,4,"ARM","Armenia","Asia"
"5",5,0.000314205852447723,0.997102534983585,0.000141669218208912,0.00050063765702121,0.000252991830820679,9.04795885843889e-05,0.00159748086933202,5,"ATG","Antigua & Barbuda","Americas"
"6",6,0.65773048718233,0.0798060641222488,0.00616749499410707,0.202009803833594,0.00799715029376779,0.00254725247657988,0.0437417470973725,6,"AUS","Australia","Oceania"
"7",7,0.0775520615075188,0.212912022125129,0.00337559380908218,0.698115712507857,0.00100925183373826,0.00239577836621547,0.0046395798504592,7,"AUS","Australia","Oceania"
"8",8,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,8,"AUT","Austria","Europe"
"9",9,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,9,"BEL","Belgium","Europe"
"10",10,0.96910171861178,0.00438462040069883,0.00550544521070852,0.00178745343127512,0.00370066276057551,0.000928735055817241,0.0145913645291445,10,"BGD","Bangladesh","Asia"
"11",11,0.881209337128442,0.00257128537561779,0.00144147023576524,0.0698603651323911,0.013526282259309,0.000254831719512418,0.0311364281489627,11,"BGD","Bangladesh","Asia"
"12",12,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,12,"BGR","Bulgaria","Europe"
"13",13,0.666580991828704,0.0799633590117068,0.226970767374035,0.00470151227806562,0.00339879419168251,0.010944571115528,0.0074400042002784,13,"BHR","Bahrain","Asia"
"14",14,0.570180792850562,0.0470511462518813,0.15839357952526,0.0576522597569773,0.0411218879908914,0.0212498091643231,0.104350524460104,14,"BIH","Bosnia & Herzegovina","Europe"
"15",15,0.0103309986958024,0.968551117079478,0.00492252371753312,0.00606172847336588,0.00180136743544899,0.00498978276333163,0.00334248183504003,15,"BLR","Belarus","Europe"
"16",16,0.545909514217169,0.131052826631487,0.0424674853244315,0.0779113456936764,0.0226150971549223,0.0408807798122124,0.139162951166101,16,"BLZ","Belize","Americas"
"17",17,0.00312706498130464,0.00260825449009221,0.00111791723434662,0.991643334818108,3.50371956012039e-05,0.000851154520087357,0.000617236760460434,17,"BRA","Brazil","Americas"
"18",18,0.350296353132321,0.567576349099766,0.00201536966177364,0.0579422800200336,0.00774302110732949,0.0122877316816313,0.00213889529714475,18,"BRB","Barbados","Americas"
"19",19,0.825902219416513,0.00205667375363802,0.000722933069602458,0.169283441608442,0.000367525104209674,0.000641856973870256,0.0010253500737254,19,"CAN","Canada","Americas"
"20",20,0.001327972810703,0.00171358230462131,0.000828198273922987,0.995134976408789,1.62226129873058e-05,0.000608083630628153,0.000370963958347681,20,"CHE","Switzerland","Europe"
"21",21,0.00136726117590465,0.00175996860329144,0.000853279519658881,0.994996164317292,1.67925225615909e-05,0.000624864344703213,0.000381669516588346,21,"CHE","Switzerland","Europe"
"22",22,0.0699509761028147,0.049594423992629,0.377010897393904,0.044701893021992,0.000391594677324387,0.456941290726315,0.00140892408502083,22,"CHL","Chile","Americas"
"23",23,0.994977852939374,0.000440308551695481,0.000312667407490484,0.00333243231598529,0.000303329061578173,0.00020131398059483,0.000432095743281455,23,"CHN","China","Asia"
"24",24,0.158303855340201,0.0209027336739981,0.495688177915292,0.000893237135766254,0.0288441737750568,0.0729120630410885,0.222455759118597,24,"COG","Congo - Brazzaville","Africa"
"25",25,0.000258035898583742,0.000159446533368203,0.973456174986218,0.000138133513195235,1.81741883395503e-05,0.0258291655422805,0.000140869338014919,25,"COL","Colombia","Americas"
"26",26,0.937891441996802,0.00713736054854351,0.00127915977360331,0.000284151463538487,0.00245194332814893,0.000158518865985412,0.0507974240233787,26,"CPV","Cape Verde","Africa"
"27",27,0.010980657717025,0.00732925267001279,0.925334777897093,0.0262562900481699,0.000550727294059923,0.0199575917854538,0.00959070258818629,27,"CRI","Costa Rica","Americas"
"28",28,0.0022577710162832,0.00151065904197298,0.739206282373781,0.0514881533859685,5.61913790222154e-05,0.20480472499061,0.000676217812362121,28,"CRI","Costa Rica","Americas"
"29",29,0.434762231314737,0.0670998993719781,0.0847928534309609,0.0205570438683819,0.00163360113988777,0.386977908410582,0.00417646246347142,29,"CUB","Cuba","Americas"
"30",30,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,30,"CYP","Cyprus","Asia"
"31",31,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,31,"CZE","Czechia","Europe"
"32",32,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,32,"DEU","Germany","Europe"
"33",33,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,33,"DNK","Denmark","Europe"
"34",34,0.000660553757002631,0.00270411757723397,0.00339402772094598,0.022546191726368,1.73544285165642e-05,0.970657057543646,2.06972462866742e-05,34,"DOM","Dominican Republic","Americas"
"35",35,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,35,"ESP","Spain","Europe"
"36",36,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,36,"EST","Estonia","Europe"
"37",37,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,37,"EUU",NA,NA
"38",38,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,38,"FIN","Finland","Europe"
"39",39,0.196883133558889,0.166116642388336,0.0817767280091108,0.463456733726012,0.00205039916933129,0.0187978042499199,0.0709185588984011,39,"FJI","Fiji","Oceania"
"40",40,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,40,"FRA","France","Europe"
"41",41,0.232940443591684,0.149814624387576,0.00322008798954187,0.603151649645345,0.00160775383348855,0.00491526159556717,0.00435017895679781,41,"GBR","United Kingdom","Europe"
"42",42,0.867875039291475,0.00847752097684275,0.00527241474120104,0.0198967134234544,0.00188063787314408,0.000392323125122792,0.0962053505687603,42,"GEO","Georgia","Asia"
"43",43,0.000723272179248931,0.996369290146502,0.000318566553240467,0.00129140294672439,0.000315177056416483,0.000544235229294494,0.000438055888572809,43,"GHA","Ghana","Africa"
"44",44,0.627484960027746,0.0807584081273683,0.00794920127317185,0.00258948326995902,0.0123642116097381,0.24333131478751,0.0255224209045073,44,"GIN","Guinea","Africa"
"45",45,0.0441462066230143,0.237882158800694,0.215831194821681,0.296976369882447,0.000801280948123813,0.200486789849404,0.00387599907463638,45,"GNB","Guinea-Bissau","Africa"
"46",46,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,46,"GRC","Greece","Europe"
"47",47,0.00208131015227126,0.00158018040598583,0.307472640266817,0.026096754611661,6.19670595032554e-05,0.662163513383318,0.000543634120444328,47,"HND","Honduras","Americas"
"48",48,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,48,"HRV","Croatia","Europe"
"49",49,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,49,"HUN","Hungary","Europe"
"50",50,0.460434751596067,0.406666865092943,0.0323460203745424,0.0294045215356727,0.00144463343400147,0.0636152610641647,0.00608794690260824,50,"IDN","Indonesia","Asia"
"51",51,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,51,"IRL","Ireland","Europe"
"52",52,0.00235889467295994,0.0032483327707101,0.00118130963427985,0.991681995717141,3.28111876836694e-05,0.000859319351115913,0.000637336666109915,52,"ISL","Iceland","Europe"
"53",53,0.00888789561644319,0.137770209004423,0.0758824475718395,0.765279261358358,0.000413384802236307,0.00539543930224138,0.00637136234445821,53,"ISR","Israel","Asia"
"54",54,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,54,"ITA","Italy","Europe"
"55",55,0.0196165427938202,0.226403718701253,0.0174183574989223,0.711161308816405,0.000653835220673907,0.0208204899867694,0.00392574698215581,55,"JAM","Jamaica","Americas"
"56",56,0.594016208600505,0.00155256604698163,0.201953168583522,0.0149418998222147,0.00192760803165066,0.00127866869089339,0.184329880224232,56,"JOR","Jordan","Asia"
"57",57,0.0196057557252361,0.221719633521788,0.00837655787199293,0.673134899717953,0.0536901317391131,0.00586989960947661,0.0176031218144401,57,"JPN","Japan","Asia"
"58",58,0.00135435939798694,0.000790390847944212,0.853178700761825,0.0180467903487406,0.000192620061979664,0.000467101212263744,0.12597003736926,58,"KEN","Kenya","Africa"
"59",59,0.50455217169622,0.351637775793323,0.00395877569922863,0.0176411756835868,0.108211859114595,0.0115010502597265,0.0024971917533207,59,"KGZ","Kyrgyzstan","Asia"
"60",60,0.000102194798067267,6.79161421754877e-05,8.93884762017762e-05,3.52884387568634e-05,8.15610636076796e-05,3.28969239169777e-08,0.999623618184267,60,"KHM","Cambodia","Asia"
"61",61,0.015849266370628,0.00595936209257886,0.720280311251227,0.029761824441829,0.0380629588861076,0.00103543487840166,0.189050842079228,61,"KNA","St. Kitts & Nevis","Americas"
"62",62,0.0690511048303182,0.00469917896406284,0.00193677348228542,0.920981333319159,0.000215865036127221,0.00152982974971572,0.001585914618332,62,"KOR","South Korea","Asia"
"63",63,0.0484453490762433,0.0576718723881233,0.00988122242534483,0.871452371061516,0.000826591455272025,0.00482614694329884,0.00689644665020189,63,"KOR","South Korea","Asia"
"64",64,0.348514011126438,0.0245142190301391,0.08387342756279,0.44610788451497,0.00241700518555786,0.0873453810452407,0.00722807153486389,64,"KWT","Kuwait","Asia"
"65",65,0.465861247229715,0.00358113275788381,0.0973159132256829,0.000736088196084147,0.216807243876546,0.000895217244421459,0.214803157469667,65,"LAO","Laos","Asia"
"66",66,0.419571239493625,0.0179731111799391,0.19703986730186,0.084981399615421,0.00341646443066975,0.145067585640444,0.131950332338041,66,"LBN","Lebanon","Asia"
"67",67,0.00636293952092989,0.688459970322964,0.0572310620196404,0.0523667311847089,0.00154868094414143,0.0260258484211282,0.168004767586487,67,"LBR","Liberia","Africa"
"68",68,0.0746734796251246,0.246865403751078,0.00897694108879352,0.404683785842477,0.00267459841624304,0.00267941293400839,0.259446378342275,68,"LCA","St. Lucia","Americas"
"69",69,0.652800423434413,0.0373298186860654,0.0703120661334171,0.000594709732302452,0.124788407777552,0.0257287813862625,0.0884457928499879,69,"LKA","Sri Lanka","Asia"
"70",70,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,70,"LTU","Lithuania","Europe"
"71",71,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,71,"LUX","Luxembourg","Europe"
"72",72,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,72,"LVA","Latvia","Europe"
"73",73,0.677446835231985,0.00273121369552457,0.145187691268878,0.0518086394135523,0.0390093320799087,0.0794875854366359,0.00432870287351532,73,"MAR","Morocco","Africa"
"74",74,0.982761198535888,0.00173616635497653,0.00185769838650089,0.000659249939222732,0.0103907972342328,0.000722898380899087,0.00187199116827991,74,"MCO","Monaco","Europe"
"75",75,0.000272655000144381,0.0720746181510837,0.925474801248141,0.000167785229278556,9.67215803560595e-05,0.00101224014062945,0.000901178650367048,75,"MDA","Moldova","Europe"
"76",76,0.112335854656757,0.138780656143876,0.00464548360650143,0.652399495382844,0.00284310233300888,0.00105442530317821,0.0879409825738348,76,"MDV","Maldives","Asia"
"77",77,0.0297060847885095,0.01352978956713,0.255203697997604,0.31510672282968,0.000645027258131345,0.342634883009136,0.04317379454981,77,"MEX","Mexico","Americas"
"78",78,0.627603222153988,0.0779910021692791,0.0186343054569977,0.0357176014195764,0.205643326426573,0.0102840059779446,0.0241265363956412,78,"MHL","Marshall Islands","Oceania"
"79",79,0.351898495640926,0.412406806107975,0.0612330853467795,0.122875096612175,0.00162444523022241,0.0448922844102634,0.00506978665165864,79,"MKD","North Macedonia","Europe"
"80",80,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,80,"MLT","Malta","Europe"
"81",81,0.322664204617255,0.278659351527448,0.000958731225408928,0.000269459484392782,0.393702719892855,0.000928618631948379,0.00281691462069118,81,"MMR","Myanmar (Burma)","Asia"
"82",82,0.358102435589281,0.0822009045685888,0.377999209484334,0.117532856627647,0.00310134779746188,0.0409465222732618,0.0201167236594258,82,"MNE","Montenegro","Europe"
"83",83,0.956561086955129,0.00238467749532099,0.0326701336101189,0.00077681641366574,0.00162045710387787,0.00205419093374348,0.00393263748814381,83,"MNG","Mongolia","Asia"
"84",84,0.00373350606406049,0.809617123410693,0.00153922407040533,0.0503699698475169,0.0759661284470943,0.00042703496666304,0.0583470131935665,84,"MUS","Mauritius","Africa"
"85",85,0.000189612624226042,0.000118063510687717,2.65967030788452e-05,7.54734754202012e-07,0.99952970335357,6.5967293509185e-06,0.00012867234433187,85,"MWI","Malawi","Africa"
"86",86,0.188657524967323,0.00833339482704497,0.169098136933881,0.446623947773704,0.00291137313472945,0.00364294649207482,0.180732675871243,86,"MYS","Malaysia","Asia"
"87",87,0.0011110943827691,0.99664909222227,0.000471099214301179,0.000377678511082543,0.000260081901943822,0.000474956872131529,0.000655996895501438,87,"NAM","Namibia","Africa"
"88",88,0.118049390483886,0.00653544815614375,0.303822959612326,0.000939222112878331,0.00850947268330627,0.560022324446085,0.00212118250537458,88,"NIC","Nicaragua","Americas"
"89",89,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,89,"NLD","Netherlands","Europe"
"90",90,0.00188756912424148,0.00279602275685069,0.00105926349784047,0.992924084778352,2.68013945483618e-05,0.000750590996069195,0.000555667452097848,90,"NOR","Norway","Europe"
"91",91,0.324661035256822,0.205110271711723,0.0156627750858518,0.406674446156496,0.0212882975095518,0.00749406669471917,0.0191091075848367,92,"NZL","New Zealand","Oceania"
"92",92,0.000747839010828725,0.000643830576439289,0.00490130660035752,0.000649888803447774,1.70907484315075e-05,0.993027657040355,1.2387220140636e-05,93,"PAN","Panama","Americas"
"93",93,0.0024689444306348,0.00220096721345043,0.223659251420529,0.016363265147753,6.61638471803261e-05,0.754901412430415,0.00033999551003793,94,"PER","Peru","Americas"
"94",94,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,95,"POL","Poland","Europe"
"95",95,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,96,"PRT","Portugal","Europe"
"96",96,8.90554948498672e-05,0.000129204139306014,0.00028575618244552,8.89809844317614e-05,1.83790178334256e-06,0.999404750583163,4.14714019911117e-07,97,"PRY","Paraguay","Americas"
"97",97,0.771723445689466,0.132101951323131,0.00203028502236777,0.0853962909359256,0.000987261268030261,0.00478210435196888,0.00297866140911097,98,"PSE","Palestinian Territories","Asia"
"98",98,0.979392393471618,0.00281712093027541,0.00143626585372588,0.000500453401101728,0.0120127612602868,0.000566553542736757,0.00327445154025596,99,"QAT","Qatar","Asia"
"99",99,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,100,"ROU","Romania","Europe"
"100",100,0.000114050257223363,0.000189737363377534,0.000299281610187248,0.00010347234492255,2.59362256275505e-06,0.999290309628648,5.55173079554761e-07,101,"RWA","Rwanda","Africa"
"101",101,0.987334579952083,0.00256711179254468,0.00196467401895185,0.00107377457594889,0.00351908368204997,0.000839988074357286,0.0027007879040649,102,"SAU","Saudi Arabia","Asia"
"102",102,0.23067641677215,0.203614300395164,0.00391038672366199,0.546428199261018,0.00371773516605251,0.00310880096594024,0.00854416071601398,103,"SGP","Singapore","Asia"
"103",103,0.739797134306077,0.240786762561041,0.00625415475551123,0.00511861358645345,0.00193718583777145,0.00179455517665611,0.00431159377648962,104,"SLB","Solomon Islands","Oceania"
"104",104,0.000704255646645728,0.123892999491355,0.0282583780378862,0.000179100954695637,0.00463481260014564,0.000155914601970104,0.842174538667301,105,"SLE","Sierra Leone","Africa"
"105",105,0.0129474448200537,0.618363800846831,0.125958216280152,0.026572428339083,0.0051417874179404,0.00850907749992705,0.202507244796013,106,"SOM","Somalia","Africa"
"106",106,0.195741605545555,0.217379418285694,0.0534674054384867,0.124077847113099,0.00222255228554675,0.343177563163075,0.0639336081685428,107,"STP","São Tomé & Príncipe","Africa"
"107",107,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,108,"SVK","Slovakia","Europe"
"108",108,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,109,"SVN","Slovenia","Europe"
"109",109,0.000786631695519489,0.00107683194311381,0.000475668085857209,0.997060916631061,8.71033761050854e-06,0.0003719579734097,0.000219283333427781,110,"SWE","Sweden","Europe"
"110",110,0.100187735201902,0.00222494476687632,0.126687745559898,0.0612680892296821,0.0145012582655419,0.000518210525460036,0.69461201645064,111,"SWZ","Eswatini","Africa"
"111",111,0.452377336129819,0.0676150072061625,0.260656645405407,0.042014563130859,0.00460952743790671,0.00373260353889415,0.168994317150952,112,"SYC","Seychelles","Africa"
"112",112,0.27650449259258,0.384048752197668,0.280234280669823,0.00378994421036534,0.00202799035195328,0.047406619123085,0.00598792085452551,113,"THA","Thailand","Asia"
"113",113,0.497222858568256,0.0660151466562481,0.236512511679828,0.0661795047066226,0.00479681232969269,0.0096534314546407,0.119619734604712,114,"TJK","Tajikistan","Asia"
"114",114,0.00074813561651215,0.997212260922249,0.000295543054763443,0.00062296437372807,0.000204984538713785,0.000542568491554209,0.000373543002479514,115,"TZA","Tanzania","Africa"
"115",115,0.00607675783554629,0.23080161437153,0.00916358548547659,0.426506327356866,0.000381829753881002,0.32609969146124,0.000970193735459948,116,"UGA","Uganda","Africa"
"116",116,0.384200179187738,0.148401541375804,0.00225747025930658,0.456888912394332,0.00288404017878711,0.00308426357394861,0.00228359303008415,117,"UKR","Ukraine","Europe"
"117",117,0.000755227777037601,0.00164646788309468,0.000427256272081025,0.996566873749247,1.04775957823248e-05,0.000347227991619225,0.000246468731138155,118,"USA","United States","Americas"
"118",118,0.947904457015341,0.00506152145506653,0.0219642428554815,0.00983130395424075,0.00118587037441211,0.00437619787149005,0.00967640647396744,119,"UZB","Uzbekistan","Asia"
"119",119,0.936309601883272,0.000689630321950349,0.00116250161937374,0.000444948195257156,0.00619889490824789,4.81525557596386e-05,0.0551462705161391,120,"VNM","Vietnam","Asia"
"120",120,0.00995966873499945,0.117529937190096,0.00303970985575468,0.0598566116924902,0.0421066183627091,0.000165057940404907,0.767342396223546,121,"VUT","Vanuatu","Oceania"
"121",121,0.511746985632804,0.165040651363472,0.0654220319751844,0.224373284592278,0.00213401388279142,0.00392321336311414,0.027359819190356,122,"ZAF","South Africa","Africa"
"122",122,0.0090674662218929,0.165568015309871,0.0374049520747142,0.630493880330029,0.00050409079779762,0.153903821905865,0.00305777335983081,123,"ZMB","Zambia","Africa"
"123",123,0.00397497955197917,0.186959398389537,0.0138794203556267,0.603066442518653,0.000261803625910962,0.190729194499405,0.00112876105888883,124,"ZMB","Zambia","Africa"
"124",124,0.000552854876643764,0.985157472051327,0.00026667629666873,0.0127891784458429,0.000243973700032093,0.000419854831063384,0.000569989798422502,125,"ZWE","Zimbabwe","Africa"
