"","docnum","Topic1","Topic2","Topic3","Topic4","Topic5","Topic6","X","file_iso","name","continent"
"1",1,0.273501174931462,0.0639312605459402,0.320838189126851,0.0777691191618732,0.00393696163310421,0.260023294600769,1,"AGO","Angola","Africa"
"2",2,0.00159299114607865,0.441927251591882,0.116281054534274,0.16567081214094,0.00993339941333608,0.264594491173489,2,"ALB","Albania","Europe"
"3",3,0.0120918797575332,0.00806419784427656,0.754785518413803,0.216706735269504,0.00164948539167011,0.00670218332321338,3,"AND","Andorra","Europe"
"4",4,0.893552074329284,0.00219916152282314,0.0113718358476403,0.00344941019992562,0.0700658765058006,0.0193616415945266,4,"ARM","Armenia","Asia"
"5",5,0.985842254567156,0.000239177451179514,0.00026458564087668,0.000134023049587782,0.0121281294787922,0.00139182981240734,5,"ATG","Antigua & Barbuda","Americas"
"6",6,0.483748962639797,0.0267934601509815,0.0340315904793576,0.286056161875398,0.114964659270976,0.0544051655834903,6,"AUS","Australia","Oceania"
"7",7,0.462758566234136,0.00162190328534288,0.00320923723737854,0.00157623343510524,0.52777574035407,0.00305831945396724,7,"AUS","Australia","Oceania"
"8",8,0.00082940068528939,6.7807592629446e-05,0.00051034973805893,0.000157979362329007,0.998198487058858,0.000235975562835266,8,"AUT","Austria","Europe"
"9",9,0.000829400685289432,6.78075926294489e-05,0.000510349738058954,0.000157979362329014,0.998198487058858,0.000235975562835274,9,"BEL","Belgium","Europe"
"10",10,0.0075152513288838,0.0042104083270752,0.0927577976241985,0.87992606072091,0.0115140610152606,0.00407642098367207,10,"BGD","Bangladesh","Asia"
"11",11,0.0146821656389668,0.0756872021479491,0.00176849271553816,0.832332163225536,0.0741554419454317,0.00137453432657831,11,"BGD","Bangladesh","Asia"
"12",12,0.000829400685289409,6.78075926294462e-05,0.000510349738058941,0.000157979362329009,0.998198487058858,0.000235975562835269,12,"BGR","Bulgaria","Europe"
"13",13,0.225129035504739,0.00645803648683196,0.493074245993548,0.194519651228409,0.034558623275733,0.0462604075107377,13,"BHR","Bahrain","Asia"
"14",14,0.127741956876753,0.167016413341913,0.122408618937868,0.265312597005241,0.0490615258011911,0.268458888037034,14,"BIH","Bosnia & Herzegovina","Europe"
"15",15,0.719287554246146,0.00948520131428404,0.0178985581764821,0.00926759309190807,0.00581467511565357,0.238246418055526,15,"BLR","Belarus","Europe"
"16",16,0.421701201342778,0.21091114080883,0.130549417459593,0.140313259415221,0.0870002086490967,0.0095247723244814,16,"BLZ","Belize","Americas"
"17",17,0.100782226902116,0.010266445998408,0.0153629876967729,0.211667769476158,0.652258157487607,0.00966241243893754,17,"BRA","Brazil","Americas"
"18",18,0.723734390870247,0.00289904972335098,0.0384783730679348,0.16910755736873,0.0506756849099343,0.0151049440598032,18,"BRB","Barbados","Americas"
"19",19,0.510517045058295,0.0049302765798063,0.134462032086432,0.191650121960668,0.153382371863458,0.0050581524513404,19,"CAN","Canada","Americas"
"20",20,0.00554733853237982,0.00121309965762066,0.115155164400124,0.00304987045615758,0.869420567085658,0.00561395986806008,20,"CHE","Switzerland","Europe"
"21",21,0.00560475071699422,0.00123253933387866,0.11698178636799,0.00308952278215804,0.867379418429655,0.00571198236932365,21,"CHE","Switzerland","Europe"
"22",22,0.108904611806548,0.00151257984169469,0.821047699348943,0.00607138359089655,0.0329678161837512,0.0294959092281662,22,"CHL","Chile","Americas"
"23",23,0.0150163639773807,0.0313270250881303,0.0643814694400075,0.873653226068194,0.00333156848786144,0.0122903469384255,23,"CHN","China","Asia"
"24",24,0.00230286512453968,0.241733360404206,0.663052755759174,0.0497338288621355,0.0019969395432033,0.0411802503067415,24,"COG","Congo - Brazzaville","Africa"
"25",25,0.000636223763283743,0.000682223577595119,0.960734316779343,0.00955155030515517,0.00102967107810597,0.0273660144965173,25,"COL","Colombia","Americas"
"26",26,0.0974075810874298,0.138373944101196,0.594417396093979,0.158236053627065,0.000238884931701943,0.011326140158629,26,"CPV","Cape Verde","Africa"
"27",27,0.0131612382352311,0.00321244347095432,0.662129338260382,0.00808465697812854,0.299277172225762,0.0141351508295426,27,"CRI","Costa Rica","Americas"
"28",28,0.00197063725345879,0.000668773248072931,0.805889194266762,0.00595982300439744,0.153668291727504,0.0318432804998045,28,"CRI","Costa Rica","Americas"
"29",29,0.0846008811946453,0.024659378929799,0.691699857677351,0.097053879216371,0.00257339318400626,0.0994126097978273,29,"CUB","Cuba","Americas"
"30",30,0.000829400685289393,6.78075926294452e-05,0.00051034973805893,0.000157979362329006,0.998198487058858,0.000235975562835267,30,"CYP","Cyprus","Asia"
"31",31,0.00082940068528939,6.78075926294435e-05,0.000510349738058929,0.000157979362329004,0.998198487058858,0.000235975562835266,31,"CZE","Czechia","Europe"
"32",32,0.000829400685289396,6.78075926294449e-05,0.00051034973805893,0.000157979362329005,0.998198487058858,0.000235975562835266,32,"DEU","Germany","Europe"
"33",33,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,33,"DNK","Denmark","Europe"
"34",34,0.0590687036047444,0.000528543389766042,0.86038348561094,0.000727685508996338,0.0253472684055771,0.0539443134799766,34,"DOM","Dominican Republic","Americas"
"35",35,0.000829400685289381,6.78075926294437e-05,0.000510349738058923,0.000157979362329003,0.998198487058858,0.000235975562835263,35,"ESP","Spain","Europe"
"36",36,0.000829400685289432,6.78075926294489e-05,0.000510349738058954,0.000157979362329014,0.998198487058858,0.000235975562835274,36,"EST","Estonia","Europe"
"37",37,0.000829400685289394,6.78075926294444e-05,0.000510349738058932,0.000157979362329006,0.998198487058858,0.000235975562835271,37,"EUU",NA,NA
"38",38,0.000829400685289412,6.78075926294453e-05,0.000510349738058942,0.000157979362329008,0.998198487058858,0.000235975562835271,38,"FIN","Finland","Europe"
"39",39,0.284984008668624,0.0432686543197732,0.218517842764798,0.00681821215652528,0.318698644451582,0.127712637638697,39,"FJI","Fiji","Oceania"
"40",40,0.000829400685289433,6.78075926294477e-05,0.000510349738058952,0.000157979362329012,0.998198487058858,0.000235975562835269,40,"FRA","France","Europe"
"41",41,0.304792396800605,0.00512786148786605,0.122869061985852,0.133013726539622,0.428442152257417,0.00575480092863797,41,"GBR","United Kingdom","Europe"
"42",42,0.863970755500269,0.0014821681294738,0.00564094725305336,0.00148625562193331,0.013826757264601,0.113593116230669,42,"GEO","Georgia","Asia"
"43",43,0.913773879995765,0.0404006923083876,0.0014414565961915,0.00234104506404188,0.0172176603083079,0.0248252657273064,43,"GHA","Ghana","Africa"
"44",44,0.111463882268569,0.00381109141784002,0.142861555632575,0.726174403390067,0.00538298412391374,0.0103060831670361,44,"GIN","Guinea","Africa"
"45",45,0.26256932719996,0.0153733453825538,0.324628943358265,0.165357807730358,0.156930705826394,0.0751398705024696,45,"GNB","Guinea-Bissau","Africa"
"46",46,0.000829400685289363,6.78075926294425e-05,0.000510349738058915,0.000157979362329001,0.998198487058858,0.000235975562835262,46,"GRC","Greece","Europe"
"47",47,0.000722068213323114,0.000205451317360262,0.944154411868175,0.000508177707742201,0.0498763516869358,0.00453353920646295,47,"HND","Honduras","Americas"
"48",48,0.000829400685289432,6.78075926294489e-05,0.000510349738058954,0.000157979362329014,0.998198487058858,0.000235975562835274,48,"HRV","Croatia","Europe"
"49",49,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,49,"HUN","Hungary","Europe"
"50",50,0.544608335843415,0.00881835939100766,0.428394839826962,0.00251757332855986,0.00820993044125345,0.00745096116880132,50,"IDN","Indonesia","Asia"
"51",51,0.000829400685289433,6.78075926294477e-05,0.000510349738058952,0.000157979362329012,0.998198487058858,0.000235975562835269,51,"IRL","Ireland","Europe"
"52",52,0.0166221158163713,0.00739744874260654,0.00888973250464013,0.0102151140549734,0.952671777442787,0.00420381143862132,52,"ISL","Iceland","Europe"
"53",53,0.093807896329185,0.00465796112173718,0.0107613366352012,0.015083245748062,0.601913364523619,0.273776195642196,53,"ISR","Israel","Asia"
"54",54,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,54,"ITA","Italy","Europe"
"55",55,0.315978070249493,0.036692909154095,0.119208613603469,0.0129654715231042,0.489545181944538,0.0256097535253005,55,"JAM","Jamaica","Americas"
"56",56,0.00223577534894259,0.212851738539976,0.335785200869154,0.424065283685992,0.0196206284628786,0.00544137309305664,56,"JOR","Jordan","Asia"
"57",57,0.278327710368238,0.00345659483398394,0.0120738337958075,0.0448857536548123,0.503312585166209,0.157943522180949,57,"JPN","Japan","Asia"
"58",58,0.000611430197081269,0.241867316390076,0.732362748036686,0.00114277314823708,0.0222837512311162,0.0017319809968037,58,"KEN","Kenya","Africa"
"59",59,0.581852871802724,0.00222141281688519,0.00287416079876121,0.0362850142174505,0.00762215135099656,0.369144389013182,59,"KGZ","Kyrgyzstan","Asia"
"60",60,9.1063144645632e-05,0.999572368713493,4.4841706452528e-05,0.000104376267686573,9.20832869854353e-06,0.000178141839023064,60,"KHM","Cambodia","Asia"
"61",61,0.0324642161781615,0.303297406968346,0.00299951095459619,0.00877239589012676,0.0296774747479088,0.622788995260861,61,"KNA","St. Kitts & Nevis","Americas"
"62",62,0.276041689812611,0.00342447945938324,0.0171860416928657,0.00681730341832598,0.623622283247704,0.0729082023691094,62,"KOR","South Korea","Asia"
"63",63,0.233192664765959,0.0261183408634893,0.0301501858183188,0.0132992529479155,0.582634156604319,0.114605398999999,63,"KOR","South Korea","Asia"
"64",64,0.0249286504465872,0.0747628215217336,0.251245276852225,0.18204564413241,0.443169567794162,0.0238480392528828,64,"KWT","Kuwait","Asia"
"65",65,0.00281991091789508,0.248713214892027,0.00239542374557351,0.29792093315781,0.000291278009446078,0.447859239277248,65,"LAO","Laos","Asia"
"66",66,0.180005850524842,0.152055016640936,0.432462135158182,0.0430746341166301,0.0976933268680733,0.0947090366913362,66,"LBN","Lebanon","Asia"
"67",67,0.656282784938869,0.230327717040437,0.00518769447511724,0.0090500620340836,0.0335583333944276,0.0655934081170654,67,"LBR","Liberia","Africa"
"68",68,0.464124696545864,0.127121497016251,0.0783549168375727,0.0557920539014853,0.248657738243882,0.025949097454945,68,"LCA","St. Lucia","Americas"
"69",69,0.0416361797317046,0.202461502692343,0.0254494488859119,0.675230844272984,0.0108365978260371,0.0443854265910189,69,"LKA","Sri Lanka","Asia"
"70",70,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,70,"LTU","Lithuania","Europe"
"71",71,0.000829400685289393,6.78075926294452e-05,0.00051034973805893,0.000157979362329006,0.998198487058858,0.000235975562835267,71,"LUX","Luxembourg","Europe"
"72",72,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,72,"LVA","Latvia","Europe"
"73",73,0.00305768173183151,0.00256601627340997,0.248338654917657,0.629982626422383,0.0417216231518796,0.0743333975028393,73,"MAR","Morocco","Africa"
"74",74,0.0672559280369311,0.00933093312404109,0.478097697595541,0.402023235609342,0.00182023909680162,0.0414719665373434,74,"MCO","Monaco","Europe"
"75",75,0.000261868055294641,0.00011440643908028,0.000213204676961342,9.75085517616179e-05,0.000236356972173431,0.999076655304729,75,"MDA","Moldova","Europe"
"76",76,0.325577840568985,0.105280066402836,0.0438331706871338,0.0190473074221908,0.465523813844603,0.0407378010742508,76,"MDV","Maldives","Asia"
"77",77,0.0540429981000002,0.0037069725516473,0.668460501843306,0.0035018326225759,0.222578627833837,0.0477090670486335,77,"MEX","Mexico","Americas"
"78",78,0.239781566689936,0.0157884337354048,0.103488478031806,0.0934724948713935,0.485131098663003,0.062337928008457,78,"MHL","Marshall Islands","Oceania"
"79",79,0.846270051933586,0.000772250710320645,0.00256743576716723,0.000839297892046626,0.0706723487511229,0.0788786149457569,79,"MKD","North Macedonia","Europe"
"80",80,0.000829400685289433,6.78075926294477e-05,0.000510349738058952,0.000157979362329012,0.998198487058858,0.000235975562835269,80,"MLT","Malta","Europe"
"81",81,0.0994319080786596,0.042417674466514,0.00152189852316797,0.854004283161219,0.00147086115755302,0.00115337461288615,81,"MMR","Myanmar (Burma)","Asia"
"82",82,0.0266153109002606,0.0452376791208151,0.0292838299936747,0.275424194182497,0.168490571120939,0.454948414681813,82,"MNE","Montenegro","Europe"
"83",83,0.0152318671860352,0.0659438309209038,0.31496075283085,0.143497090701349,0.0044823319982154,0.455884126362646,83,"MNG","Mongolia","Asia"
"84",84,0.528853735431466,0.135773657225305,0.00187055299390495,0.243475969036722,0.0881178110456219,0.00190827426698052,84,"MUS","Mauritius","Africa"
"85",85,0.121485651488689,0.869893760902283,0.000190934030809036,0.000485716305911633,8.67004679516293e-05,0.00785723680435516,85,"MWI","Malawi","Africa"
"86",86,0.0249372141139615,0.171902100867298,0.158094494266327,0.0929298252378087,0.471572923105335,0.0805634424092696,86,"MYS","Malaysia","Asia"
"87",87,0.723472544098406,0.0960216356379758,0.00960760346840387,0.00186623135241835,0.00403009465499756,0.165001890787798,87,"NAM","Namibia","Africa"
"88",88,0.0958904702243972,0.00371754226243962,0.677269184143667,0.138836364403756,0.0105157524867481,0.0737706864789914,88,"NIC","Nicaragua","Americas"
"89",89,0.000829400685289407,6.7807592629446e-05,0.000510349738058937,0.000157979362329007,0.998198487058858,0.000235975562835272,89,"NLD","Netherlands","Europe"
"90",90,0.105008165852386,0.0260204371330856,0.0110304000956704,0.00961325309144159,0.837087794413863,0.0112399494135533,90,"NOR","Norway","Europe"
"91",91,0.508882744337406,0.00963522750711773,0.0294546334278151,0.0173124014964711,0.399470699695741,0.0352442935354487,92,"NZL","New Zealand","Oceania"
"92",92,0.0026197346369481,0.000702952576897653,0.90277724795568,0.0136645936278456,0.025490550500579,0.0547449207020501,93,"PAN","Panama","Americas"
"93",93,0.0111313809848847,0.000928138407192764,0.938149622562129,0.00418960827927,0.0282929943274125,0.0173082554391112,94,"PER","Peru","Americas"
"94",94,0.000829400685289433,6.78075926294477e-05,0.000510349738058952,0.000157979362329012,0.998198487058858,0.000235975562835269,95,"POL","Poland","Europe"
"95",95,0.000829400685289393,6.78075926294452e-05,0.00051034973805893,0.000157979362329006,0.998198487058858,0.000235975562835267,96,"PRT","Portugal","Europe"
"96",96,0.000590439807143575,0.000222350636495935,0.0741044192963221,0.000320739271137132,0.00389607357691555,0.920865977411986,97,"PRY","Paraguay","Americas"
"97",97,0.306426667444914,0.0479850637378249,0.0751707888506888,0.317047367582629,0.0817324900213819,0.171637622362562,98,"PSE","Palestinian Territories","Asia"
"98",98,0.0191003083885742,0.0419684627861186,0.0214902066023595,0.892579787072845,0.0206623452157168,0.00419888993438586,99,"QAT","Qatar","Asia"
"99",99,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,100,"ROU","Romania","Europe"
"100",100,0.000267072915986678,0.00295293164832835,0.000239819138654219,0.996073231588756,4.21812211352322e-05,0.000424763487139691,101,"RWA","Rwanda","Africa"
"101",101,0.0615801063501055,0.0154310524756274,0.353248086722872,0.439898393605716,0.00235136561212551,0.127490995233554,102,"SAU","Saudi Arabia","Asia"
"102",102,0.362884321036224,0.0121989926415549,0.00624884536005832,0.0854824922636805,0.524127297973313,0.0090580507251682,103,"SGP","Singapore","Asia"
"103",103,0.435582370172814,0.00550412109855378,0.155962924262128,0.2477956954698,0.0161654055209906,0.138989483475714,104,"SLB","Solomon Islands","Oceania"
"104",104,0.165637028023602,0.433263972251139,0.398649328867935,0.000974097122827202,0.000215144417995035,0.00126042931650142,105,"SLE","Sierra Leone","Africa"
"105",105,0.43993100896151,0.232957067852339,0.246334049283611,0.00422056689786664,0.0306902281276226,0.0458670788770508,106,"SOM","Somalia","Africa"
"106",106,0.327031266714585,0.0449974153504059,0.361625774485652,0.0612024581417517,0.163576982153264,0.0415661031543415,107,"STP","São Tomé & Príncipe","Africa"
"107",107,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,108,"SVK","Slovakia","Europe"
"108",108,0.000829400685289403,6.78075926294434e-05,0.000510349738058935,0.000157979362329004,0.998198487058858,0.000235975562835267,109,"SVN","Slovenia","Europe"
"109",109,0.000829400685289381,6.78075926294437e-05,0.000510349738058923,0.000157979362329003,0.998198487058858,0.000235975562835263,110,"SWE","Sweden","Europe"
"110",110,0.187299181157978,0.674787604496318,0.0393591244859522,0.00443509805759569,0.0882321023143019,0.0058868894878539,111,"SWZ","Eswatini","Africa"
"111",111,0.293423462547057,0.192752099864011,0.323138151043155,0.0743690920372382,0.0553186992065104,0.0609984953020282,112,"SYC","Seychelles","Africa"
"112",112,0.235778910285105,0.00655002563305456,0.0414903496475108,0.00723060600341348,0.00521319866004965,0.703736909770866,113,"THA","Thailand","Asia"
"113",113,0.146420536579759,0.180891624382744,0.296759181551828,0.127630810459203,0.0510202570670001,0.197277589959466,114,"TJK","Tajikistan","Asia"
"114",114,0.962735046947235,0.00190380905143785,0.00265617805775494,0.00207246797376702,0.00107076520788219,0.029561732761923,115,"TZA","Tanzania","Africa"
"115",115,0.276942452701103,0.096146427884745,0.010375527431893,0.00985120389333583,0.526044908047686,0.0806394800412376,116,"UGA","Uganda","Africa"
"116",116,0.398379572171275,0.00266236622002808,0.136879349072463,0.00810251948443231,0.309453361581144,0.144522831470659,117,"UKR","Ukraine","Europe"
"117",117,0.309382213783513,0.00284540180096932,0.0221255606454799,0.00510524866669987,0.652670730072514,0.00787084503082427,118,"USA","United States","Americas"
"118",118,0.0109662495426111,0.0118149614896375,0.540602373803086,0.244321700615861,0.00451876804223786,0.187775946506567,119,"UZB","Uzbekistan","Asia"
"119",119,0.00141095881860826,0.159176473775998,0.0025440961709242,0.825465905290841,0.000479025673541942,0.0109235402700862,120,"VNM","Vietnam","Asia"
"120",120,0.0409283236131618,0.0639986285806326,0.00179036343661215,0.855127427032303,0.0367187252941397,0.00143653204315044,121,"VUT","Vanuatu","Oceania"
"121",121,0.352865037186476,0.0235712472542223,0.11809610913032,0.14127085950716,0.304752437021533,0.059444309900289,122,"ZAF","South Africa","Africa"
"122",122,0.165553153132276,0.0381094785111699,0.128223083683744,0.0118497111682528,0.629725892422499,0.0265386810820583,123,"ZMB","Zambia","Africa"
"123",123,0.311226835094811,0.00924749116263626,0.162165543044339,0.00975367821535756,0.474543055477604,0.0330633970052512,124,"ZMB","Zambia","Africa"
"124",124,0.804961666895969,0.0858583996420404,0.00149301338322164,0.0811384787973709,0.0178464342380888,0.00870200704330932,125,"ZWE","Zimbabwe","Africa"
